100.78,4.03,-0.324
100.78,4.02,-0.324
100.78,4.00,-0.324
100.78,3.98,-0.324
100.79,3.97,-0.324
100.79,3.95,-0.324
100.79,3.93,-0.324
100.79,3.92,-0.323
100.79,3.90,-0.323
100.79,3.88,-0.323
100.80,3.87,-0.323
100.80,3.85,-0.323
100.80,3.83,-0.323
100.80,3.82,-0.323
100.80,3.80,-0.323
100.80,3.78,-0.323
100.80,3.77,-0.323
100.81,3.75,-0.322
100.81,3.73,-0.322
100.81,3.72,-0.322
100.81,3.70,-0.322
100.81,3.68,-0.322
100.81,3.67,-0.322
100.82,3.65,-0.322
100.82,3.63,-0.322
100.82,3.62,-0.322
100.82,3.60,-0.322
100.82,3.58,-0.321
100.83,3.57,-0.321
100.83,3.55,-0.321
100.83,3.53,-0.321
100.83,3.52,-0.321
100.83,3.50,-0.321
100.83,3.48,-0.321
100.84,3.47,-0.321
100.84,3.45,-0.321
100.84,3.43,-0.321
100.84,3.42,-0.321
100.84,3.40,-0.321
100.84,3.38,-0.321
100.85,3.37,-0.320
100.85,3.35,-0.320
100.85,3.33,-0.320
100.85,3.32,-0.320
100.85,3.30,-0.320
100.85,3.28,-0.320
100.85,3.27,-0.320
100.86,3.25,-0.320
100.86,3.23,-0.320
100.86,3.22,-0.320
100.86,3.20,-0.320
100.86,3.18,-0.320
100.86,3.17,-0.320
100.87,3.15,-0.319
100.87,3.13,-0.319
100.87,3.12,-0.319
100.87,3.10,-0.319
100.87,3.08,-0.319
100.88,3.07,-0.318
100.88,3.05,-0.318
100.88,3.03,-0.318
100.88,3.02,-0.318
100.88,3.00,-0.318
100.88,2.98,-0.318
100.89,2.97,-0.318
100.89,2.95,-0.318
100.89,2.93,-0.318
100.89,2.92,-0.318
100.89,2.90,-0.318
100.89,2.88,-0.318
100.90,2.87,-0.318
100.90,2.85,-0.318
100.90,2.83,-0.318
100.90,2.82,-0.318
100.90,2.80,-0.317
100.90,2.78,-0.317
100.90,2.77,-0.317
100.91,2.75,-0.317
100.91,2.73,-0.317
100.91,2.72,-0.317
100.91,2.70,-0.317
100.91,2.68,-0.317
100.91,2.66,-0.317
100.92,2.65,-0.317
100.92,2.63,-0.317
100.92,2.62,-0.317
100.92,2.60,-0.317
100.92,2.58,-0.317
100.93,2.56,-0.317
100.93,2.55,-0.317
100.93,2.53,-0.317
100.93,2.51,-0.317
100.93,2.50,-0.317
100.93,2.48,-0.317
100.94,2.47,-0.317
100.94,2.45,-0.317
100.94,2.43,-0.317
100.94,2.41,-0.317
100.94,2.40,-0.316
100.94,2.38,-0.316
100.95,2.36,-0.316
100.95,2.35,-0.316
100.95,2.33,-0.316
100.95,2.31,-0.316
100.95,2.30,-0.316
100.95,2.28,-0.316
100.95,2.26,-0.316
100.96,2.25,-0.316
100.96,2.23,-0.316
100.96,2.21,-0.315
100.96,2.20,-0.315
100.96,2.18,-0.315
100.96,2.16,-0.315
100.97,2.15,-0.315
100.97,2.13,-0.315
100.97,2.11,-0.315
100.97,2.10,-0.315
100.97,2.08,-0.315
100.98,2.06,-0.315
100.98,2.05,-0.315
100.98,2.03,-0.315
100.98,2.01,-0.315
100.98,2.00,-0.315
100.98,1.98,-0.315
100.99,1.96,-0.315
100.99,1.95,-0.315
100.99,1.93,-0.315
100.99,1.91,-0.314
100.99,1.90,-0.314
100.99,1.88,-0.314
101.00,1.86,-0.314
101.00,1.85,-0.314
101.00,1.83,-0.314
101.00,1.81,-0.314
101.00,1.80,-0.314
101.00,1.78,-0.314
101.00,1.76,-0.314
101.01,1.75,-0.314
101.01,1.73,-0.314
101.01,1.71,-0.314
101.01,1.70,-0.314
101.01,1.68,-0.314
101.01,1.66,-0.313
101.02,1.65,-0.313
101.02,1.63,-0.313
101.02,1.61,-0.313
101.02,1.60,-0.313
101.02,1.58,-0.313
101.03,1.56,-0.313
101.03,1.55,-0.313
101.03,1.53,-0.313
101.03,1.51,-0.313
101.03,1.50,-0.313
101.03,1.48,-0.313
101.04,1.46,-0.313
101.04,1.45,-0.312
101.04,1.43,-0.312
101.04,1.41,-0.312
101.04,1.40,-0.312
101.04,1.38,-0.312
101.05,1.36,-0.312
101.05,1.35,-0.312
101.05,1.33,-0.312
101.05,1.31,-0.312
101.05,1.30,-0.312
101.05,1.28,-0.312
101.05,1.26,-0.312
101.06,1.25,-0.312
101.06,1.23,-0.312
101.06,1.21,-0.312
101.06,1.20,-0.312
101.06,1.18,-0.312
101.06,1.16,-0.312
101.07,1.15,-0.312
101.07,1.13,-0.312
101.07,1.11,-0.312
101.07,1.09,-0.312
101.07,1.08,-0.311
101.08,1.06,-0.311
101.08,1.04,-0.311
101.08,1.03,-0.311
101.08,1.01,-0.310
101.08,0.99,-0.310
101.08,0.98,-0.310
101.09,0.96,-0.310
101.09,0.95,-0.310
101.09,0.93,-0.310
101.09,0.91,-0.310
101.09,0.90,-0.310
101.09,0.88,-0.310
101.10,0.86,-0.310
101.10,0.85,-0.310
101.10,0.83,-0.310
101.10,0.81,-0.309
101.10,0.79,-0.309
101.10,0.78,-0.309
101.10,0.76,-0.309
101.11,0.74,-0.309
101.11,0.73,-0.309
101.11,0.71,-0.309
101.11,0.70,-0.309
101.11,0.68,-0.309
101.11,0.66,-0.309
101.12,0.64,-0.309
101.12,0.63,-0.309
101.12,0.61,-0.309
101.12,0.60,-0.309
101.12,0.58,-0.309
101.13,0.56,-0.309
101.13,0.54,-0.309
101.13,0.53,-0.309
101.13,0.51,-0.309
101.13,0.49,-0.309
101.13,0.48,-0.309
101.14,0.46,-0.308
101.14,0.44,-0.308
101.14,0.43,-0.308
101.14,0.41,-0.308
101.14,0.39,-0.308
101.14,0.38,-0.308
101.15,0.36,-0.308
101.15,0.34,-0.308
101.15,0.33,-0.308
101.15,0.31,-0.308
101.15,0.29,-0.308
101.15,0.28,-0.308
101.15,0.26,-0.308
101.16,0.24,-0.307
101.16,0.23,-0.307
101.16,0.21,-0.307
101.16,0.19,-0.307
101.16,0.18,-0.307
101.16,0.16,-0.307
101.17,0.14,-0.307
101.17,0.13,-0.306
101.17,0.11,-0.306
101.17,0.09,-0.306
101.17,0.08,-0.306
101.18,0.06,-0.306
101.18,0.04,-0.306
101.18,0.02,-0.306
101.18,0.01,-0.306
101.18,-0.01,-0.306
101.18,-0.02,-0.306
101.19,-0.04,-0.306
101.19,-0.06,-0.306
101.19,-0.07,-0.306
101.19,-0.09,-0.306
101.19,-0.11,-0.306
101.19,-0.12,-0.306
101.20,-0.14,-0.306
101.20,-0.16,-0.306
101.20,-0.17,-0.306
101.20,-0.19,-0.306
101.20,-0.21,-0.306
101.20,-0.22,-0.306
101.20,-0.24,-0.306
101.21,-0.26,-0.306
101.21,-0.27,-0.306
101.21,-0.29,-0.306
101.21,-0.31,-0.305
101.21,-0.32,-0.305
101.21,-0.34,-0.305
101.22,-0.36,-0.305
101.22,-0.38,-0.305
101.22,-0.39,-0.305
101.22,-0.41,-0.305
101.22,-0.43,-0.305
101.23,-0.44,-0.305
101.23,-0.46,-0.305
101.23,-0.48,-0.305
101.23,-0.49,-0.305
101.23,-0.51,-0.305
101.23,-0.53,-0.305
101.24,-0.54,-0.305
101.24,-0.56,-0.305
101.24,-0.58,-0.305
101.24,-0.59,-0.305
101.24,-0.61,-0.305
101.24,-0.62,-0.305
101.25,-0.64,-0.305
101.25,-0.66,-0.305
101.25,-0.68,-0.304
101.25,-0.69,-0.304
101.25,-0.71,-0.304
101.25,-0.73,-0.304
101.25,-0.74,-0.304
101.26,-0.76,-0.304
101.26,-0.78,-0.304
101.26,-0.79,-0.304
101.26,-0.81,-0.304
101.26,-0.83,-0.304
101.26,-0.84,-0.304
101.27,-0.86,-0.304
101.27,-0.88,-0.304
101.27,-0.89,-0.304
101.27,-0.91,-0.304
101.27,-0.93,-0.304
101.28,-0.94,-0.304
101.28,-0.96,-0.303
101.28,-0.98,-0.303
101.28,-0.99,-0.303
101.28,-1.01,-0.303
101.28,-1.03,-0.303
101.29,-1.04,-0.303
101.29,-1.06,-0.303
101.29,-1.08,-0.303
101.29,-1.09,-0.303
101.29,-1.11,-0.303
101.29,-1.13,-0.303
101.30,-1.14,-0.303
101.30,-1.16,-0.303
101.30,-1.18,-0.303
101.30,-1.19,-0.303
101.30,-1.21,-0.303
101.30,-1.23,-0.303
101.30,-1.24,-0.303
101.31,-1.26,-0.303
101.31,-1.28,-0.302
101.31,-1.29,-0.302
101.31,-1.31,-0.302
101.31,-1.33,-0.302
101.31,-1.34,-0.302
101.32,-1.36,-0.302
101.32,-1.38,-0.302
101.32,-1.39,-0.302
101.32,-1.41,-0.302
101.32,-1.43,-0.302
101.33,-1.44,-0.302
101.33,-1.46,-0.302
101.33,-1.48,-0.302
101.33,-1.49,-0.302
101.33,-1.51,-0.302
101.33,-1.53,-0.302
101.34,-1.54,-0.302
101.34,-1.56,-0.302
101.34,-1.58,-0.302
101.34,-1.59,-0.302
101.34,-1.61,-0.301
101.34,-1.63,-0.301
101.35,-1.64,-0.301
101.35,-1.66,-0.301
101.35,-1.68,-0.301
101.35,-1.69,-0.301
101.35,-1.71,-0.301
101.35,-1.73,-0.301
101.35,-1.74,-0.301
101.36,-1.76,-0.301
101.36,-1.78,-0.301
101.36,-1.79,-0.301
101.36,-1.81,-0.301
101.36,-1.83,-0.301
101.36,-1.85,-0.301
101.37,-1.86,-0.301
101.37,-1.88,-0.301
101.37,-1.90,-0.301
101.37,-1.91,-0.301
101.37,-1.93,-0.301
101.38,-1.94,-0.301
101.38,-1.96,-0.301
101.38,-1.98,-0.301
101.38,-1.99,-0.301
101.38,-2.01,-0.300
101.38,-2.03,-0.300
101.39,-2.05,-0.300
101.39,-2.06,-0.300
101.39,-2.08,-0.300
101.39,-2.10,-0.300
101.39,-2.11,-0.300
101.39,-2.13,-0.300
101.40,-2.15,-0.300
101.40,-2.16,-0.300
101.40,-2.18,-0.300
101.40,-2.20,-0.300
101.40,-2.21,-0.300
101.40,-2.23,-0.300
101.40,-2.25,-0.300
101.41,-2.26,-0.300
101.41,-2.28,-0.300
101.41,-2.30,-0.300
101.41,-2.31,-0.300
101.41,-2.33,-0.300
101.41,-2.35,-0.300
101.42,-2.36,-0.299
101.42,-2.38,-0.299
101.42,-2.40,-0.299
101.42,-2.41,-0.299
101.42,-2.43,-0.299
101.43,-2.45,-0.299
101.43,-2.46,-0.299
101.43,-2.48,-0.299
101.43,-2.50,-0.299
101.43,-2.51,-0.299
101.43,-2.53,-0.299
101.44,-2.55,-0.299
101.44,-2.56,-0.299
101.44,-2.58,-0.299
101.44,-2.60,-0.299
101.44,-2.61,-0.299
101.44,-2.63,-0.299
101.45,-2.65,-0.298
101.45,-2.66,-0.298
101.45,-2.68,-0.298
101.45,-2.70,-0.298
101.45,-2.71,-0.298
101.45,-2.73,-0.298
101.45,-2.75,-0.298
101.46,-2.76,-0.298
101.46,-2.78,-0.298
101.46,-2.80,-0.297
101.46,-2.81,-0.297
101.46,-2.83,-0.297
101.46,-2.85,-0.297
101.47,-2.86,-0.297
101.47,-2.88,-0.297
101.47,-2.90,-0.297
101.47,-2.91,-0.297
101.47,-2.93,-0.297
101.48,-2.95,-0.297
101.48,-2.96,-0.297
101.48,-2.98,-0.297
101.48,-3.00,-0.297
101.48,-3.01,-0.297
101.48,-3.03,-0.297
101.49,-3.05,-0.297
101.49,-3.06,-0.297
101.49,-3.08,-0.297
101.49,-3.10,-0.297
101.49,-3.11,-0.297
101.49,-3.13,-0.297
101.50,-3.15,-0.297
101.50,-3.16,-0.297
101.50,-3.18,-0.297
101.50,-3.20,-0.296
101.50,-3.21,-0.296
101.50,-3.23,-0.296
101.50,-3.25,-0.296
101.51,-3.26,-0.296
101.51,-3.28,-0.296
101.51,-3.30,-0.296
101.51,-3.31,-0.296
101.51,-3.33,-0.296
101.51,-3.35,-0.296
101.52,-3.36,-0.296
101.52,-3.38,-0.296
101.52,-3.40,-0.296
101.52,-3.41,-0.296
101.52,-3.43,-0.296
101.53,-3.45,-0.296
101.53,-3.46,-0.296
101.53,-3.48,-0.296
101.53,-3.50,-0.296
101.53,-3.51,-0.296
101.53,-3.53,-0.296
101.54,-3.55,-0.296
101.54,-3.57,-0.296
101.54,-3.58,-0.295
101.54,-3.60,-0.295
101.54,-3.62,-0.295
101.54,-3.63,-0.295
101.55,-3.65,-0.295
101.55,-3.66,-0.294
101.55,-3.68,-0.294
101.55,-3.70,-0.294
101.55,-3.72,-0.294
101.55,-3.73,-0.294
101.55,-3.75,-0.294
101.56,-3.76,-0.294
101.56,-3.78,-0.294
101.56,-3.80,-0.294
101.56,-3.81,-0.294
101.56,-3.83,-0.294
101.56,-3.85,-0.294
101.57,-3.86,-0.294
101.57,-3.88,-0.294
101.57,-3.90,-0.294
101.57,-3.91,-0.294
101.57,-3.93,-0.294
101.58,-3.95,-0.294
101.58,-3.97,-0.294
101.58,-3.98,-0.294
101.58,-4.00,-0.294
101.58,-4.02,-0.294
101.58,-4.03,-0.294
101.59,-4.05,-0.294
101.59,-4.07,-0.294
101.59,-4.08,-0.294
101.59,-4.10,-0.293
101.59,-4.12,-0.293
101.59,-4.13,-0.293
101.60,-4.15,-0.293
101.60,-4.17,-0.293
101.60,-4.18,-0.293
101.60,-4.20,-0.293
101.60,-4.22,-0.293
101.60,-4.23,-0.293
101.60,-4.25,-0.293
101.61,-4.27,-0.293
101.61,-4.28,-0.293
101.61,-4.30,-0.293
101.61,-4.32,-0.293
101.61,-4.33,-0.293
101.61,-4.35,-0.293
101.62,-4.37,-0.293
101.62,-4.38,-0.293
101.62,-4.40,-0.293
101.62,-4.42,-0.293
101.62,-4.43,-0.293
101.63,-4.45,-0.293
101.63,-4.47,-0.293
101.63,-4.48,-0.293
101.63,-4.50,-0.293
101.63,-4.52,-0.293
101.63,-4.53,-0.293
101.64,-4.55,-0.292
101.64,-4.57,-0.292
101.64,-4.58,-0.292
101.64,-4.60,-0.292
101.64,-4.62,-0.292
101.64,-4.63,-0.292
101.65,-4.65,-0.292
101.65,-4.67,-0.292
101.65,-4.68,-0.292
101.65,-4.70,-0.292
101.65,-4.72,-0.292
101.65,-4.73,-0.292
101.65,-4.75,-0.292
101.66,-4.77,-0.292
101.66,-4.78,-0.292
101.66,-4.80,-0.292
101.66,-4.82,-0.292
101.66,-4.83,-0.292
101.66,-4.85,-0.292
101.67,-4.87,-0.292
101.67,-4.88,-0.291
101.67,-4.90,-0.291
101.67,-4.92,-0.291
101.67,-4.93,-0.291
101.68,-4.95,-0.291
101.68,-4.97,-0.291
101.68,-4.98,-0.291
101.68,-5.00,-0.291
101.68,-5.02,-0.291
101.68,-5.03,-0.291
101.69,-5.05,-0.291
101.69,-5.07,-0.291
101.69,-5.08,-0.291
101.69,-5.10,-0.291
101.69,-5.12,-0.291
101.69,-5.13,-0.291
101.70,-5.15,-0.291
101.70,-5.17,-0.290
101.70,-5.18,-0.290
101.70,-5.20,-0.290
101.70,-5.22,-0.290
101.70,-5.23,-0.290
101.70,-5.25,-0.290
101.71,-5.27,-0.290
101.71,-5.28,-0.290
101.71,-5.30,-0.290
101.71,-5.32,-0.290
101.71,-5.33,-0.290
101.71,-5.35,-0.290
101.72,-5.37,-0.290
101.72,-5.38,-0.290
101.72,-5.40,-0.290
101.72,-5.42,-0.290
101.72,-5.44,-0.290
101.73,-5.45,-0.290
101.73,-5.47,-0.290
101.73,-5.49,-0.290
101.73,-5.50,-0.290
101.73,-5.52,-0.290
101.73,-5.53,-0.289
101.74,-5.55,-0.289
101.74,-5.57,-0.289
101.74,-5.59,-0.289
101.74,-5.60,-0.289
101.74,-5.62,-0.288
101.74,-5.64,-0.288
101.75,-5.65,-0.288
101.75,-5.67,-0.288
101.75,-5.68,-0.288
101.75,-5.70,-0.288
101.75,-5.72,-0.288
101.75,-5.74,-0.288
101.75,-5.75,-0.288
101.76,-5.77,-0.288
101.76,-5.79,-0.288
101.76,-5.80,-0.288
101.76,-5.82,-0.288
101.76,-5.84,-0.288
101.76,-5.85,-0.288
101.77,-5.87,-0.288
101.77,-5.89,-0.288
101.77,-5.90,-0.288
101.77,-5.92,-0.288
101.77,-5.94,-0.288
101.78,-5.95,-0.288
101.78,-5.97,-0.288
101.78,-5.99,-0.288
101.78,-6.00,-0.288
101.78,-6.02,-0.288
101.78,-6.04,-0.288
101.79,-6.05,-0.288
101.79,-6.07,-0.288
101.79,-6.09,-0.288
101.79,-6.10,-0.288
101.79,-6.12,-0.288
101.79,-6.14,-0.287
101.80,-6.15,-0.287
101.80,-6.17,-0.287
101.80,-6.19,-0.287
101.80,-6.20,-0.287
101.80,-6.22,-0.287
101.80,-6.24,-0.287
101.80,-6.25,-0.287
101.81,-6.27,-0.287
101.81,-6.29,-0.287
101.81,-6.30,-0.287
101.81,-6.32,-0.287
101.81,-6.34,-0.287
101.81,-6.35,-0.287
101.82,-6.37,-0.287
101.82,-6.39,-0.287
101.82,-6.40,-0.287
101.82,-6.42,-0.287
101.82,-6.44,-0.287
101.83,-6.45,-0.287
101.83,-6.47,-0.287
101.83,-6.49,-0.287
101.83,-6.50,-0.287
101.83,-6.52,-0.287
101.83,-6.54,-0.287
101.84,-6.55,-0.287
101.84,-6.57,-0.287
101.84,-6.59,-0.287
101.84,-6.60,-0.287
101.84,-6.62,-0.287
101.84,-6.64,-0.287
101.85,-6.66,-0.287
101.85,-6.67,-0.287
101.85,-6.69,-0.287
101.85,-6.70,-0.286
101.85,-6.72,-0.286
101.85,-6.74,-0.286
101.85,-6.75,-0.286
101.86,-6.77,-0.286
101.86,-6.79,-0.286
101.86,-6.80,-0.286
101.86,-6.82,-0.286
101.86,-6.84,-0.286
101.86,-6.85,-0.286
101.87,-6.87,-0.286
101.87,-6.89,-0.286
101.87,-6.90,-0.286
101.87,-6.92,-0.286
101.87,-6.94,-0.286
101.88,-6.95,-0.286
101.88,-6.97,-0.286
101.88,-6.99,-0.286
101.88,-7.00,-0.285
101.88,-7.02,-0.285
101.88,-7.04,-0.285
101.89,-7.06,-0.285
101.89,-7.07,-0.285
101.89,-7.09,-0.285
101.89,-7.10,-0.285
101.89,-7.12,-0.285
101.89,-7.14,-0.285
101.90,-7.15,-0.285
101.90,-7.17,-0.285
101.90,-7.19,-0.285
101.90,-7.21,-0.285
101.90,-7.22,-0.285
101.90,-7.24,-0.285
101.90,-7.26,-0.285
101.91,-7.27,-0.285
101.91,-7.29,-0.285
101.91,-7.30,-0.285
101.91,-7.32,-0.285
101.91,-7.34,-0.285
101.91,-7.35,-0.285
101.92,-7.37,-0.285
101.92,-7.39,-0.285
101.92,-7.41,-0.285
101.92,-7.42,-0.284
101.92,-7.44,-0.284
101.93,-7.46,-0.284
101.93,-7.47,-0.284
101.93,-7.49,-0.284
101.93,-7.51,-0.284
101.93,-7.52,-0.284
101.93,-7.54,-0.284
101.94,-7.55,-0.284
101.94,-7.57,-0.284
101.94,-7.59,-0.284
101.94,-7.61,-0.284
101.94,-7.62,-0.284
101.94,-7.64,-0.284
101.95,-7.65,-0.284
101.95,-7.67,-0.284
101.95,-7.69,-0.284
101.95,-7.71,-0.284
101.95,-7.72,-0.284
101.95,-7.74,-0.283
101.95,-7.75,-0.283
101.96,-7.77,-0.283
101.96,-7.79,-0.283
101.96,-7.81,-0.283
101.96,-7.82,-0.283
101.96,-7.84,-0.283
101.96,-7.85,-0.283
101.97,-7.87,-0.283
101.97,-7.89,-0.283
101.97,-7.91,-0.283
101.97,-7.92,-0.283
101.97,-7.94,-0.283
101.98,-7.96,-0.283
101.98,-7.97,-0.283
101.98,-7.99,-0.283
101.98,-8.01,-0.283
101.98,-8.02,-0.283
101.98,-8.04,-0.283
101.99,-8.06,-0.283
101.99,-8.07,-0.283
101.99,-8.09,-0.282
101.99,-8.11,-0.282
101.99,-8.12,-0.282
101.99,-8.14,-0.282
102.00,-8.16,-0.282
102.00,-8.17,-0.282
102.00,-8.19,-0.282
102.00,-8.21,-0.282
102.00,-8.22,-0.282
102.00,-8.24,-0.282
102.00,-8.26,-0.282
102.01,-8.27,-0.282
102.01,-8.29,-0.282
102.01,-8.31,-0.282
102.01,-8.32,-0.282
102.01,-8.34,-0.282
102.01,-8.36,-0.282
102.02,-8.37,-0.282
102.02,-8.39,-0.282
102.02,-8.41,-0.282
102.02,-8.42,-0.282
102.02,-8.44,-0.282
102.03,-8.46,-0.282
102.03,-8.47,-0.282
102.03,-8.49,-0.282
102.03,-8.51,-0.282
102.03,-8.52,-0.282
102.03,-8.54,-0.281
102.04,-8.56,-0.281
102.04,-8.57,-0.281
102.04,-8.59,-0.281
102.04,-8.61,-0.281
102.04,-8.62,-0.281
102.04,-8.64,-0.281
102.05,-8.66,-0.281
102.05,-8.67,-0.281
102.05,-8.69,-0.281
102.05,-8.71,-0.281
102.05,-8.72,-0.281
102.05,-8.74,-0.281
102.05,-8.76,-0.280
102.06,-8.77,-0.280
102.06,-8.79,-0.280
102.06,-8.81,-0.280
102.06,-8.82,-0.280
102.06,-8.84,-0.280
102.06,-8.86,-0.280
102.07,-8.87,-0.280
102.07,-8.89,-0.280
102.07,-8.91,-0.280
102.07,-8.92,-0.280
102.07,-8.94,-0.280
102.08,-8.96,-0.280
102.08,-8.97,-0.280
102.08,-8.99,-0.280
102.08,-9.01,-0.280
102.08,-9.03,-0.280
102.08,-9.04,-0.280
102.09,-9.06,-0.280
102.09,-9.07,-0.280
102.09,-9.09,-0.280
102.09,-9.11,-0.280
102.09,-9.12,-0.280
102.09,-9.14,-0.280
102.10,-9.16,-0.280
102.10,-9.18,-0.280
102.10,-9.19,-0.280
102.10,-9.21,-0.280
102.10,-9.22,-0.279
102.10,-9.24,-0.279
102.10,-9.26,-0.279
102.11,-9.28,-0.279
102.11,-9.29,-0.279
102.11,-9.31,-0.279
102.11,-9.33,-0.279
102.11,-9.34,-0.279
102.11,-9.36,-0.279
102.12,-9.37,-0.279
102.12,-9.39,-0.279
102.12,-9.41,-0.279
102.12,-9.43,-0.279
102.12,-9.44,-0.279
102.13,-9.46,-0.279
102.13,-9.47,-0.279
102.13,-9.49,-0.279
102.13,-9.51,-0.278
102.13,-9.53,-0.278
102.13,-9.54,-0.278
102.14,-9.56,-0.278
102.14,-9.58,-0.278
102.14,-9.59,-0.278
102.14,-9.61,-0.278
102.14,-9.63,-0.278
102.14,-9.64,-0.278
102.15,-9.66,-0.278
102.15,-9.67,-0.278
102.15,-9.69,-0.278
102.15,-9.71,-0.278
102.15,-9.73,-0.278
102.15,-9.74,-0.278
102.15,-9.76,-0.278
102.16,-9.78,-0.278
102.16,-9.79,-0.278
102.16,-9.81,-0.278
102.16,-9.83,-0.278
102.16,-9.84,-0.278
102.16,-9.86,-0.278
102.17,-9.88,-0.278
102.17,-9.89,-0.278
102.17,-9.91,-0.278
102.17,-9.93,-0.278
102.17,-9.94,-0.278
102.18,-9.96,-0.278
102.18,-9.98,-0.278
102.18,-9.99,-0.278
102.18,-10.01,-0.278
102.18,-10.03,-0.277
102.18,-10.04,-0.277
102.19,-10.06,-0.277
102.19,-10.08,-0.277
102.19,-10.09,-0.277
102.19,-10.11,-0.277
102.19,-10.13,-0.277
102.19,-10.14,-0.277
102.20,-10.16,-0.277
102.20,-10.18,-0.277
102.20,-10.19,-0.277
102.20,-10.21,-0.277
102.20,-10.23,-0.277
102.20,-10.24,-0.277
102.20,-10.26,-0.277
102.21,-10.28,-0.277
102.21,-10.29,-0.277
102.21,-10.31,-0.277
102.21,-10.33,-0.277
102.21,-10.34,-0.277
102.21,-10.36,-0.277
102.22,-10.38,-0.277
102.22,-10.39,-0.277
102.22,-10.41,-0.277
102.22,-10.43,-0.276
102.22,-10.44,-0.276
102.23,-10.46,-0.276
102.23,-10.48,-0.276
102.23,-10.49,-0.276
102.23,-10.51,-0.276
102.23,-10.53,-0.276
102.23,-10.54,-0.276
102.24,-10.56,-0.276
102.24,-10.58,-0.276
102.24,-10.59,-0.276
102.24,-10.61,-0.276
102.24,-10.63,-0.276
102.24,-10.64,-0.276
102.25,-10.66,-0.276
102.25,-10.68,-0.276
102.25,-10.69,-0.276
102.25,-10.71,-0.276
102.25,-10.73,-0.276
102.25,-10.74,-0.276
102.25,-10.76,-0.276
102.26,-10.78,-0.276
102.26,-10.79,-0.276
102.26,-10.81,-0.276
102.26,-10.83,-0.276
102.26,-10.84,-0.276
102.26,-10.86,-0.276
102.27,-10.88,-0.276
102.27,-10.89,-0.276
102.27,-10.91,-0.276
102.27,-10.93,-0.276
102.27,-10.94,-0.276
102.28,-10.96,-0.276
102.28,-10.98,-0.275
102.28,-10.99,-0.275
102.28,-11.01,-0.275
102.28,-11.03,-0.275
102.28,-11.04,-0.275
102.29,-11.06,-0.275
102.29,-11.08,-0.275
102.29,-11.09,-0.275
102.29,-11.11,-0.275
102.29,-11.13,-0.275
102.29,-11.14,-0.275
102.30,-11.16,-0.275
102.30,-11.18,-0.275
102.30,-11.19,-0.275
102.30,-11.21,-0.275
102.30,-11.23,-0.274
102.30,-11.24,-0.274
102.30,-11.26,-0.274
102.31,-11.28,-0.274
102.31,-11.29,-0.274
102.31,-11.31,-0.274
102.31,-11.33,-0.274
102.31,-11.35,-0.274
102.31,-11.36,-0.274
102.32,-11.38,-0.274
102.32,-11.39,-0.274
102.32,-11.41,-0.274
102.32,-11.43,-0.274
102.32,-11.44,-0.274
102.33,-11.46,-0.274
102.33,-11.48,-0.274
102.33,-11.50,-0.274
102.33,-11.51,-0.274
102.33,-11.53,-0.274
102.33,-11.55,-0.274
102.34,-11.56,-0.274
102.34,-11.58,-0.274
102.34,-11.60,-0.274
102.34,-11.61,-0.274
102.34,-11.63,-0.274
102.34,-11.65,-0.274
102.35,-11.66,-0.274
102.35,-11.68,-0.274
102.35,-11.70,-0.274
102.35,-11.71,-0.274
102.35,-11.73,-0.273
102.35,-11.75,-0.273
102.35,-11.76,-0.273
102.36,-11.78,-0.273
102.36,-11.79,-0.273
102.36,-11.81,-0.273
102.36,-11.83,-0.273
102.36,-11.85,-0.273
102.36,-11.86,-0.273
102.37,-11.88,-0.273
102.37,-11.90,-0.273
102.37,-11.91,-0.273
102.37,-11.93,-0.273
102.37,-11.95,-0.273
102.38,-11.96,-0.273
102.38,-11.98,-0.273
102.38,-12.00,-0.273
102.38,-12.01,-0.273
102.38,-12.03,-0.273
102.38,-12.05,-0.273
102.39,-12.06,-0.273
102.39,-12.08,-0.273
102.39,-12.10,-0.273
102.39,-12.11,-0.273
102.39,-12.13,-0.272
102.39,-12.15,-0.272
102.40,-12.16,-0.272
102.40,-12.18,-0.272
102.40,-12.20,-0.272
102.40,-12.21,-0.272
102.40,-12.23,-0.272
102.40,-12.25,-0.272
102.40,-12.26,-0.272
102.41,-12.28,-0.272
102.41,-12.30,-0.272
102.41,-12.31,-0.272
102.41,-12.33,-0.272
102.41,-12.35,-0.272
102.41,-12.36,-0.272
102.42,-12.38,-0.272
102.42,-12.40,-0.272
102.42,-12.41,-0.272
102.42,-12.43,-0.272
102.42,-12.45,-0.272
102.43,-12.46,-0.272
102.43,-12.48,-0.272
102.43,-12.50,-0.272
102.43,-12.51,-0.272
102.43,-12.53,-0.272
102.43,-12.55,-0.272
102.44,-12.56,-0.272
102.44,-12.58,-0.272
102.44,-12.60,-0.272
102.44,-12.61,-0.272
102.44,-12.63,-0.272
102.44,-12.65,-0.272
102.45,-12.66,-0.272
102.45,-12.68,-0.272
102.45,-12.70,-0.272
102.45,-12.71,-0.271
102.45,-12.73,-0.271
102.45,-12.75,-0.271
102.45,-12.76,-0.271
102.46,-12.78,-0.271
102.46,-12.80,-0.271
102.46,-12.81,-0.271
102.46,-12.83,-0.271
102.46,-12.85,-0.271
102.46,-12.86,-0.271
102.47,-12.88,-0.271
102.47,-12.90,-0.271
102.47,-12.91,-0.271
102.47,-12.93,-0.271
