93.00,81.22,-0.120
93.00,81.20,-0.120
93.01,81.19,-0.120
93.01,81.17,-0.120
93.01,81.15,-0.120
93.01,81.14,-0.120
93.01,81.12,-0.120
93.01,81.10,-0.120
93.02,81.09,-0.120
93.02,81.07,-0.120
93.02,81.05,-0.120
93.02,81.04,-0.120
93.02,81.02,-0.120
93.03,81.01,-0.120
93.03,80.99,-0.120
93.03,80.97,-0.120
93.03,80.95,-0.120
93.03,80.94,-0.120
93.03,80.92,-0.120
93.04,80.90,-0.120
93.04,80.89,-0.120
93.04,80.87,-0.120
93.04,80.85,-0.120
93.04,80.84,-0.120
93.04,80.82,-0.120
93.05,80.81,-0.120
93.05,80.79,-0.120
93.05,80.77,-0.120
93.05,80.75,-0.120
93.05,80.74,-0.120
93.05,80.72,-0.120
93.05,80.71,-0.120
93.06,80.69,-0.120
93.06,80.67,-0.120
93.06,80.65,-0.120
93.06,80.64,-0.120
93.06,80.62,-0.120
93.06,80.61,-0.120
93.07,80.59,-0.120
93.07,80.57,-0.120
93.07,80.55,-0.120
93.07,80.54,-0.120
93.07,80.52,-0.120
93.08,80.51,-0.120
93.08,80.49,-0.120
93.08,80.47,-0.120
93.08,80.46,-0.120
93.08,80.44,-0.120
93.08,80.42,-0.120
93.09,80.41,-0.120
93.09,80.39,-0.120
93.09,80.37,-0.120
93.09,80.35,-0.120
93.09,80.34,-0.120
93.09,80.32,-0.120
93.10,80.31,-0.120
93.10,80.29,-0.120
93.10,80.27,-0.120
93.10,80.25,-0.120
93.10,80.24,-0.120
93.10,80.22,-0.120
93.10,80.21,-0.120
93.11,80.19,-0.120
93.11,80.17,-0.120
93.11,80.16,-0.120
93.11,80.14,-0.120
93.11,80.12,-0.120
93.11,80.11,-0.120
93.12,80.09,-0.120
93.12,80.07,-0.120
93.12,80.05,-0.120
93.12,80.04,-0.120
93.12,80.02,-0.120
93.13,80.01,-0.120
93.13,79.99,-0.120
93.13,79.97,-0.120
93.13,79.95,-0.120
93.13,79.94,-0.120
93.13,79.92,-0.120
93.14,79.90,-0.120
93.14,79.89,-0.120
93.14,79.87,-0.120
93.14,79.86,-0.120
93.14,79.84,-0.120
93.14,79.82,-0.120
93.15,79.80,-0.120
93.15,79.79,-0.120
93.15,79.77,-0.120
93.15,79.75,-0.120
93.15,79.74,-0.120
93.15,79.72,-0.120
93.15,79.71,-0.120
93.16,79.69,-0.120
93.16,79.67,-0.120
93.16,79.65,-0.120
93.16,79.64,-0.120
93.16,79.62,-0.120
93.16,79.60,-0.120
93.17,79.59,-0.120
93.17,79.57,-0.120
93.17,79.55,-0.120
93.17,79.54,-0.120
93.17,79.52,-0.120
93.18,79.51,-0.120
93.18,79.49,-0.120
93.18,79.47,-0.120
93.18,79.46,-0.120
93.18,79.44,-0.120
93.18,79.42,-0.120
93.19,79.41,-0.120
93.19,79.39,-0.120
93.19,79.37,-0.120
93.19,79.36,-0.120
93.19,79.34,-0.120
93.19,79.32,-0.120
93.20,79.31,-0.120
93.20,79.29,-0.120
93.20,79.27,-0.120
93.20,79.26,-0.120
93.20,79.24,-0.120
93.20,79.22,-0.120
93.20,79.21,-0.120
93.21,79.19,-0.120
93.21,79.17,-0.120
93.21,79.16,-0.120
93.21,79.14,-0.120
93.21,79.12,-0.120
93.21,79.10,-0.120
93.22,79.09,-0.120
93.22,79.07,-0.120
93.22,79.06,-0.120
93.22,79.04,-0.120
93.22,79.02,-0.120
93.23,79.00,-0.120
93.23,78.99,-0.120
93.23,78.97,-0.120
93.23,78.96,-0.120
93.23,78.94,-0.120
93.23,78.92,-0.120
93.24,78.91,-0.120
93.24,78.89,-0.120
93.24,78.87,-0.120
93.24,78.86,-0.120
93.24,78.84,-0.120
93.24,78.82,-0.120
93.25,78.81,-0.120
93.25,78.79,-0.120
93.25,78.77,-0.120
93.25,78.75,-0.120
93.25,78.74,-0.120
93.25,78.72,-0.120
93.25,78.71,-0.120
93.26,78.69,-0.120
93.26,78.67,-0.120
93.26,78.65,-0.120
93.26,78.64,-0.120
93.26,78.62,-0.120
93.26,78.61,-0.120
93.27,78.59,-0.120
93.27,78.57,-0.120
93.27,78.55,-0.120
93.27,78.54,-0.120
93.27,78.52,-0.120
93.28,78.50,-0.120
93.28,78.49,-0.120
93.28,78.47,-0.120
93.28,78.46,-0.120
93.28,78.44,-0.120
93.28,78.42,-0.120
93.29,78.41,-0.120
93.29,78.39,-0.120
93.29,78.37,-0.120
93.29,78.35,-0.120
93.29,78.34,-0.120
93.29,78.32,-0.120
93.30,78.31,-0.120
93.30,78.29,-0.120
93.30,78.27,-0.120
93.30,78.26,-0.120
93.30,78.24,-0.120
93.30,78.22,-0.120
93.30,78.21,-0.120
93.31,78.19,-0.120
93.31,78.17,-0.120
93.31,78.15,-0.120
93.31,78.14,-0.120
93.31,78.12,-0.120
93.31,78.11,-0.120
93.32,78.09,-0.120
93.32,78.07,-0.120
93.32,78.06,-0.120
93.32,78.04,-0.120
93.32,78.02,-0.120
93.33,78.01,-0.120
93.33,77.99,-0.120
93.33,77.97,-0.120
93.33,77.96,-0.120
93.33,77.94,-0.120
93.33,77.92,-0.120
93.34,77.91,-0.120
93.34,77.89,-0.120
93.34,77.87,-0.120
93.34,77.86,-0.120
93.34,77.84,-0.120
93.34,77.82,-0.120
93.35,77.81,-0.120
93.35,77.79,-0.120
93.35,77.77,-0.120
93.35,77.76,-0.120
93.35,77.74,-0.120
93.35,77.72,-0.120
93.35,77.71,-0.120
93.36,77.69,-0.120
93.36,77.67,-0.120
93.36,77.66,-0.120
93.36,77.64,-0.120
93.36,77.62,-0.120
93.36,77.61,-0.120
93.37,77.59,-0.120
93.37,77.57,-0.120
93.37,77.56,-0.120
93.37,77.54,-0.120
93.37,77.52,-0.120
93.38,77.51,-0.120
93.38,77.49,-0.120
93.38,77.47,-0.120
93.38,77.46,-0.120
93.38,77.44,-0.120
93.38,77.42,-0.120
93.39,77.40,-0.120
93.39,77.39,-0.120
93.39,77.37,-0.120
93.39,77.36,-0.120
93.39,77.34,-0.120
93.39,77.32,-0.120
93.40,77.31,-0.120
93.40,77.29,-0.120
93.40,77.27,-0.120
93.40,77.26,-0.120
93.40,77.24,-0.120
93.40,77.22,-0.120
93.40,77.20,-0.120
93.41,77.19,-0.120
93.41,77.17,-0.120
93.41,77.15,-0.120
93.41,77.14,-0.120
93.41,77.12,-0.120
93.41,77.11,-0.120
93.42,77.09,-0.120
93.42,77.07,-0.120
93.42,77.06,-0.120
93.42,77.04,-0.120
93.42,77.02,-0.120
93.43,77.01,-0.120
93.43,76.99,-0.120
93.43,76.97,-0.120
93.43,76.96,-0.120
93.43,76.94,-0.120
93.43,76.92,-0.120
93.44,76.91,-0.120
93.44,76.89,-0.120
93.44,76.87,-0.120
93.44,76.86,-0.120
93.44,76.84,-0.120
93.44,76.82,-0.120
93.45,76.81,-0.120
93.45,76.79,-0.120
93.45,76.77,-0.120
93.45,76.76,-0.120
93.45,76.74,-0.120
93.45,76.72,-0.120
93.45,76.71,-0.120
93.46,76.69,-0.120
93.46,76.67,-0.120
93.46,76.66,-0.120
93.46,76.64,-0.120
93.46,76.62,-0.120
93.46,76.61,-0.120
93.47,76.59,-0.120
93.47,76.57,-0.120
93.47,76.55,-0.120
93.47,76.54,-0.120
93.47,76.52,-0.120
93.48,76.51,-0.120
93.48,76.49,-0.120
93.48,76.47,-0.120
93.48,76.46,-0.120
93.48,76.44,-0.120
93.48,76.42,-0.120
93.49,76.41,-0.120
93.49,76.39,-0.120
93.49,76.37,-0.120
93.49,76.35,-0.120
93.49,76.34,-0.120
93.49,76.32,-0.120
93.50,76.31,-0.120
93.50,76.29,-0.120
93.50,76.27,-0.120
93.50,76.26,-0.120
93.50,76.24,-0.120
93.50,76.22,-0.120
93.50,76.20,-0.120
93.51,76.19,-0.120
93.51,76.17,-0.120
93.51,76.16,-0.120
93.51,76.14,-0.120
93.51,76.12,-0.120
93.51,76.11,-0.120
93.52,76.09,-0.120
93.52,76.07,-0.120
93.52,76.05,-0.120
93.52,76.04,-0.120
93.52,76.02,-0.120
93.53,76.01,-0.120
93.53,75.99,-0.120
93.53,75.97,-0.120
93.53,75.95,-0.120
93.53,75.94,-0.120
93.53,75.92,-0.120
93.54,75.91,-0.120
93.54,75.89,-0.120
93.54,75.87,-0.120
93.54,75.86,-0.120
93.54,75.84,-0.120
93.54,75.82,-0.120
93.55,75.81,-0.120
93.55,75.79,-0.120
93.55,75.77,-0.120
93.55,75.76,-0.120
93.55,75.74,-0.120
93.55,75.72,-0.120
93.55,75.71,-0.120
93.56,75.69,-0.120
93.56,75.67,-0.120
93.56,75.66,-0.120
93.56,75.64,-0.120
93.56,75.62,-0.120
93.56,75.61,-0.120
93.57,75.59,-0.120
93.57,75.57,-0.120
93.57,75.56,-0.120
93.57,75.54,-0.120
93.57,75.52,-0.120
93.58,75.51,-0.120
93.58,75.49,-0.120
93.58,75.47,-0.120
93.58,75.45,-0.120
93.58,75.44,-0.120
93.58,75.42,-0.120
93.59,75.41,-0.120
93.59,75.39,-0.120
93.59,75.37,-0.120
93.59,75.36,-0.120
93.59,75.34,-0.120
93.59,75.32,-0.120
93.60,75.31,-0.120
93.60,75.29,-0.120
93.60,75.27,-0.120
93.60,75.26,-0.120
93.60,75.24,-0.120
93.60,75.22,-0.120
93.60,75.21,-0.120
93.61,75.19,-0.120
93.61,75.17,-0.120
93.61,75.16,-0.120
93.61,75.14,-0.120
93.61,75.12,-0.120
93.61,75.11,-0.120
93.62,75.09,-0.120
93.62,75.07,-0.120
93.62,75.06,-0.120
93.62,75.04,-0.120
93.62,75.02,-0.120
93.63,75.01,-0.120
93.63,74.99,-0.120
93.63,74.97,-0.120
93.63,74.96,-0.120
93.63,74.94,-0.120
93.63,74.92,-0.120
93.64,74.91,-0.120
93.64,74.89,-0.120
93.64,74.87,-0.120
93.64,74.86,-0.120
93.64,74.84,-0.120
93.64,74.82,-0.120
93.65,74.81,-0.120
93.65,74.79,-0.120
93.65,74.77,-0.120
93.65,74.76,-0.120
93.65,74.74,-0.120
93.65,74.72,-0.120
93.65,74.71,-0.120
93.66,74.69,-0.120
93.66,74.67,-0.120
93.66,74.66,-0.120
93.66,74.64,-0.120
93.66,74.62,-0.120
93.66,74.61,-0.120
93.67,74.59,-0.120
93.67,74.57,-0.120
93.67,74.56,-0.120
93.67,74.54,-0.120
93.67,74.52,-0.120
93.68,74.51,-0.120
93.68,74.49,-0.120
93.68,74.47,-0.120
93.68,74.46,-0.120
93.68,74.44,-0.120
93.68,74.42,-0.120
93.69,74.41,-0.120
93.69,74.39,-0.120
93.69,74.37,-0.120
93.69,74.36,-0.120
93.69,74.34,-0.120
93.69,74.32,-0.120
93.70,74.31,-0.120
93.70,74.29,-0.120
93.70,74.27,-0.120
93.70,74.26,-0.120
93.70,74.24,-0.120
93.70,74.22,-0.120
93.70,74.21,-0.120
93.71,74.19,-0.120
93.71,74.17,-0.120
93.71,74.16,-0.120
93.71,74.14,-0.120
93.71,74.12,-0.120
93.71,74.11,-0.120
93.72,74.09,-0.120
93.72,74.07,-0.120
93.72,74.06,-0.120
93.72,74.04,-0.120
93.72,74.02,-0.120
93.73,74.01,-0.120
93.73,73.99,-0.120
93.73,73.97,-0.120
93.73,73.96,-0.120
93.73,73.94,-0.120
93.73,73.92,-0.120
93.74,73.91,-0.120
93.74,73.89,-0.120
93.74,73.87,-0.120
93.74,73.86,-0.120
93.74,73.84,-0.120
93.74,73.82,-0.120
93.75,73.81,-0.120
93.75,73.79,-0.120
93.75,73.77,-0.120
93.75,73.76,-0.120
93.75,73.74,-0.120
93.75,73.72,-0.120
93.75,73.71,-0.120
93.76,73.69,-0.120
93.76,73.67,-0.120
93.76,73.66,-0.120
93.76,73.64,-0.120
93.76,73.62,-0.120
93.76,73.61,-0.120
93.77,73.59,-0.120
93.77,73.57,-0.120
93.77,73.56,-0.120
93.77,73.54,-0.120
93.77,73.52,-0.120
93.78,73.51,-0.120
93.78,73.49,-0.120
93.78,73.47,-0.120
93.78,73.46,-0.120
93.78,73.44,-0.120
93.78,73.42,-0.120
93.79,73.41,-0.120
93.79,73.39,-0.120
93.79,73.37,-0.120
93.79,73.36,-0.119
93.79,73.34,-0.119
93.79,73.32,-0.119
93.80,73.31,-0.119
93.80,73.29,-0.119
93.80,73.27,-0.119
93.80,73.26,-0.119
93.80,73.24,-0.119
93.80,73.22,-0.119
93.80,73.21,-0.119
93.81,73.19,-0.119
93.81,73.17,-0.119
93.81,73.16,-0.119
93.81,73.14,-0.119
93.81,73.12,-0.119
93.81,73.11,-0.119
93.82,73.09,-0.119
93.82,73.07,-0.119
93.82,73.06,-0.119
93.82,73.04,-0.119
93.82,73.02,-0.119
93.83,73.01,-0.119
93.83,72.99,-0.119
93.83,72.97,-0.119
93.83,72.96,-0.119
93.83,72.94,-0.119
93.83,72.92,-0.119
93.84,72.91,-0.119
93.84,72.89,-0.119
93.84,72.87,-0.119
93.84,72.86,-0.119
93.84,72.84,-0.119
93.84,72.83,-0.119
93.85,72.81,-0.119
93.85,72.79,-0.119
93.85,72.77,-0.119
93.85,72.76,-0.119
93.85,72.74,-0.119
93.85,72.72,-0.119
93.85,72.71,-0.119
93.86,72.69,-0.119
93.86,72.67,-0.119
93.86,72.66,-0.119
93.86,72.64,-0.119
93.86,72.62,-0.119
93.86,72.61,-0.119
93.87,72.59,-0.119
93.87,72.57,-0.119
93.87,72.56,-0.119
93.87,72.54,-0.119
93.87,72.52,-0.119
93.88,72.51,-0.119
93.88,72.49,-0.119
93.88,72.48,-0.119
93.88,72.46,-0.119
93.88,72.44,-0.119
93.88,72.42,-0.119
93.89,72.41,-0.119
93.89,72.39,-0.119
93.89,72.37,-0.119
93.89,72.36,-0.119
93.89,72.34,-0.119
93.89,72.33,-0.119
93.90,72.31,-0.119
93.90,72.29,-0.119
93.90,72.28,-0.119
93.90,72.26,-0.119
93.90,72.24,-0.119
93.90,72.23,-0.119
93.90,72.21,-0.119
93.91,72.19,-0.119
93.91,72.18,-0.119
93.91,72.16,-0.119
93.91,72.14,-0.119
93.91,72.13,-0.119
93.91,72.11,-0.119
93.92,72.09,-0.119
93.92,72.08,-0.119
93.92,72.06,-0.119
93.92,72.04,-0.119
93.92,72.03,-0.119
93.93,72.01,-0.119
93.93,71.99,-0.119
93.93,71.98,-0.119
93.93,71.96,-0.119
93.93,71.94,-0.119
93.93,71.92,-0.119
93.94,71.91,-0.119
93.94,71.89,-0.119
93.94,71.88,-0.119
93.94,71.86,-0.119
93.94,71.84,-0.119
93.94,71.83,-0.119
93.95,71.81,-0.119
93.95,71.79,-0.119
93.95,71.78,-0.119
93.95,71.76,-0.119
93.95,71.74,-0.119
93.95,71.73,-0.119
93.95,71.71,-0.119
93.96,71.69,-0.119
93.96,71.68,-0.119
93.96,71.66,-0.119
93.96,71.64,-0.119
93.96,71.62,-0.119
93.96,71.61,-0.119
93.97,71.59,-0.119
93.97,71.57,-0.119
93.97,71.56,-0.119
93.97,71.54,-0.119
93.97,71.52,-0.119
93.98,71.51,-0.119
93.98,71.49,-0.119
93.98,71.48,-0.119
93.98,71.46,-0.119
93.98,71.44,-0.119
93.98,71.43,-0.119
93.99,71.41,-0.119
93.99,71.39,-0.119
93.99,71.38,-0.119
93.99,71.36,-0.119
93.99,71.34,-0.119
93.99,71.32,-0.119
94.00,71.31,-0.119
94.00,71.29,-0.119
94.00,71.28,-0.119
94.00,71.26,-0.119
94.00,71.24,-0.119
94.00,71.23,-0.119
94.00,71.21,-0.119
94.01,71.19,-0.119
94.01,71.17,-0.119
94.01,71.16,-0.119
94.01,71.14,-0.119
94.01,71.12,-0.119
94.01,71.11,-0.119
94.02,71.09,-0.119
94.02,71.07,-0.119
94.02,71.06,-0.119
94.02,71.04,-0.119
94.02,71.02,-0.119
94.03,71.01,-0.119
94.03,70.99,-0.119
94.03,70.98,-0.119
94.03,70.96,-0.119
94.03,70.94,-0.119
94.03,70.92,-0.119
94.04,70.91,-0.119
94.04,70.89,-0.119
94.04,70.87,-0.119
94.04,70.86,-0.119
94.04,70.84,-0.119
94.04,70.82,-0.119
94.05,70.81,-0.119
94.05,70.79,-0.119
94.05,70.77,-0.119
94.05,70.76,-0.119
94.05,70.74,-0.119
94.05,70.72,-0.119
94.05,70.71,-0.119
94.06,70.69,-0.119
94.06,70.67,-0.119
94.06,70.66,-0.119
94.06,70.64,-0.119
94.06,70.62,-0.119
94.06,70.61,-0.119
94.07,70.59,-0.119
94.07,70.57,-0.119
94.07,70.56,-0.119
94.07,70.54,-0.119
94.07,70.52,-0.119
94.08,70.51,-0.119
94.08,70.49,-0.119
94.08,70.47,-0.119
94.08,70.46,-0.119
94.08,70.44,-0.119
94.08,70.43,-0.119
94.09,70.41,-0.119
94.09,70.39,-0.119
94.09,70.37,-0.119
94.09,70.36,-0.119
94.09,70.34,-0.119
94.09,70.32,-0.119
94.10,70.31,-0.119
94.10,70.29,-0.119
94.10,70.27,-0.119
94.10,70.26,-0.119
94.10,70.24,-0.119
94.10,70.22,-0.119
94.10,70.21,-0.119
94.11,70.19,-0.119
94.11,70.17,-0.119
94.11,70.16,-0.119
94.11,70.14,-0.119
94.11,70.12,-0.119
94.11,70.11,-0.119
94.12,70.09,-0.119
94.12,70.07,-0.119
94.12,70.06,-0.119
94.12,70.04,-0.119
94.12,70.02,-0.119
94.13,70.01,-0.119
94.13,69.99,-0.119
94.13,69.98,-0.119
94.13,69.96,-0.119
94.13,69.94,-0.119
94.13,69.92,-0.119
94.14,69.91,-0.119
94.14,69.89,-0.119
94.14,69.87,-0.119
94.14,69.86,-0.119
94.14,69.84,-0.119
94.14,69.82,-0.119
94.15,69.81,-0.119
94.15,69.79,-0.119
94.15,69.77,-0.119
94.15,69.76,-0.119
94.15,69.74,-0.119
94.15,69.72,-0.119
94.15,69.71,-0.119
94.16,69.69,-0.119
94.16,69.67,-0.119
94.16,69.66,-0.119
94.16,69.64,-0.119
94.16,69.62,-0.119
94.16,69.61,-0.119
94.17,69.59,-0.119
94.17,69.58,-0.119
94.17,69.56,-0.119
94.17,69.54,-0.119
94.17,69.52,-0.119
94.18,69.51,-0.119
94.18,69.49,-0.119
94.18,69.47,-0.119
94.18,69.46,-0.119
94.18,69.44,-0.119
94.18,69.42,-0.119
94.19,69.41,-0.119
94.19,69.39,-0.119
94.19,69.37,-0.119
94.19,69.36,-0.119
94.19,69.34,-0.119
94.19,69.32,-0.119
94.20,69.31,-0.119
94.20,69.29,-0.119
94.20,69.27,-0.119
94.20,69.26,-0.119
94.20,69.24,-0.119
94.20,69.22,-0.119
94.20,69.21,-0.119
94.21,69.19,-0.119
94.21,69.18,-0.119
94.21,69.16,-0.119
94.21,69.14,-0.119
94.21,69.12,-0.119
94.21,69.11,-0.119
94.22,69.09,-0.119
94.22,69.07,-0.119
94.22,69.06,-0.119
94.22,69.04,-0.119
94.22,69.02,-0.119
94.23,69.01,-0.119
94.23,68.99,-0.119
94.23,68.97,-0.119
94.23,68.96,-0.119
94.23,68.94,-0.119
94.23,68.92,-0.119
94.24,68.91,-0.119
94.24,68.89,-0.119
94.24,68.87,-0.119
94.24,68.86,-0.119
94.24,68.84,-0.119
94.24,68.82,-0.119
94.25,68.81,-0.119
94.25,68.79,-0.119
94.25,68.77,-0.119
94.25,68.76,-0.119
94.25,68.74,-0.119
94.25,68.72,-0.119
94.25,68.71,-0.119
94.26,68.69,-0.119
94.26,68.67,-0.119
94.26,68.66,-0.119
94.26,68.64,-0.119
94.26,68.62,-0.119
94.26,68.61,-0.119
94.27,68.59,-0.119
94.27,68.57,-0.119
94.27,68.56,-0.119
94.27,68.54,-0.119
94.27,68.53,-0.119
94.28,68.51,-0.119
94.28,68.49,-0.119
94.28,68.48,-0.119
94.28,68.46,-0.119
94.28,68.44,-0.119
94.28,68.42,-0.119
94.29,68.41,-0.119
94.29,68.39,-0.119
94.29,68.37,-0.119
94.29,68.36,-0.119
94.29,68.34,-0.119
94.29,68.32,-0.119
94.30,68.31,-0.119
94.30,68.29,-0.119
94.30,68.28,-0.119
94.30,68.26,-0.119
94.30,68.24,-0.119
94.30,68.22,-0.119
94.30,68.21,-0.119
94.31,68.19,-0.119
94.31,68.17,-0.119
94.31,68.16,-0.119
94.31,68.14,-0.119
94.31,68.13,-0.119
94.31,68.11,-0.119
94.32,68.09,-0.119
94.32,68.08,-0.119
94.32,68.06,-0.119
94.32,68.04,-0.119
94.32,68.03,-0.119
94.33,68.01,-0.119
94.33,67.99,-0.119
94.33,67.97,-0.119
94.33,67.96,-0.119
94.33,67.94,-0.119
94.33,67.93,-0.119
94.34,67.91,-0.119
94.34,67.89,-0.119
94.34,67.88,-0.119
94.34,67.86,-0.119
94.34,67.84,-0.119
94.34,67.82,-0.119
94.35,67.81,-0.119
94.35,67.79,-0.119
94.35,67.77,-0.119
94.35,67.76,-0.119
94.35,67.74,-0.119
94.35,67.73,-0.119
94.35,67.71,-0.119
94.36,67.69,-0.119
94.36,67.68,-0.119
94.36,67.66,-0.119
94.36,67.64,-0.119
94.36,67.63,-0.119
94.36,67.61,-0.119
94.37,67.59,-0.119
94.37,67.57,-0.119
94.37,67.56,-0.119
94.37,67.54,-0.119
94.37,67.53,-0.119
94.38,67.51,-0.119
94.38,67.49,-0.119
94.38,67.48,-0.119
94.38,67.46,-0.119
94.38,67.44,-0.119
94.38,67.42,-0.119
94.39,67.41,-0.119
94.39,67.39,-0.119
94.39,67.37,-0.119
94.39,67.36,-0.119
94.39,67.34,-0.119
94.39,67.33,-0.119
94.40,67.31,-0.119
94.40,67.29,-0.119
94.40,67.28,-0.119
94.40,67.26,-0.119
94.40,67.24,-0.119
94.40,67.23,-0.119
94.40,67.21,-0.119
94.41,67.19,-0.119
94.41,67.18,-0.119
94.41,67.16,-0.119
94.41,67.14,-0.119
94.41,67.13,-0.119
94.41,67.11,-0.119
94.42,67.09,-0.119
94.42,67.08,-0.119
94.42,67.06,-0.119
94.42,67.04,-0.119
94.42,67.02,-0.119
94.43,67.01,-0.119
94.43,66.99,-0.119
94.43,66.98,-0.119
94.43,66.96,-0.119
94.43,66.94,-0.119
94.43,66.92,-0.119
94.44,66.91,-0.119
94.44,66.89,-0.119
94.44,66.88,-0.119
94.44,66.86,-0.119
94.44,66.84,-0.119
94.44,66.83,-0.119
94.45,66.81,-0.119
94.45,66.79,-0.119
94.45,66.78,-0.119
94.45,66.76,-0.119
94.45,66.74,-0.119
94.45,66.73,-0.119
94.45,66.71,-0.119
94.46,66.69,-0.119
94.46,66.68,-0.119
94.46,66.66,-0.119
94.46,66.64,-0.119
94.46,66.63,-0.119
94.46,66.61,-0.119
94.47,66.59,-0.119
94.47,66.58,-0.119
94.47,66.56,-0.119
94.47,66.54,-0.119
94.47,66.53,-0.119
94.48,66.51,-0.119
94.48,66.49,-0.119
94.48,66.48,-0.119
94.48,66.46,-0.119
94.48,66.44,-0.119
94.48,66.43,-0.119
94.49,66.41,-0.119
94.49,66.39,-0.119
94.49,66.38,-0.119
94.49,66.36,-0.119
94.49,66.34,-0.119
94.49,66.33,-0.119
94.50,66.31,-0.119
94.50,66.29,-0.119
94.50,66.28,-0.119
94.50,66.26,-0.119
94.50,66.24,-0.119
94.50,66.23,-0.119
94.50,66.21,-0.119
94.51,66.19,-0.119
94.51,66.18,-0.119
94.51,66.16,-0.119
94.51,66.14,-0.119
94.51,66.13,-0.119
94.51,66.11,-0.119
94.52,66.09,-0.119
94.52,66.08,-0.119
94.52,66.06,-0.119
94.52,66.04,-0.119
94.52,66.03,-0.119
94.53,66.01,-0.119
94.53,65.99,-0.119
94.53,65.98,-0.119
94.53,65.96,-0.119
94.53,65.94,-0.119
94.53,65.93,-0.119
94.54,65.91,-0.119
94.54,65.89,-0.119
94.54,65.88,-0.119
94.54,65.86,-0.119
94.54,65.84,-0.119
94.54,65.83,-0.119
94.55,65.81,-0.119
94.55,65.79,-0.119
94.55,65.78,-0.119
94.55,65.76,-0.119
94.55,65.74,-0.119
94.55,65.73,-0.119
94.55,65.71,-0.119
94.56,65.69,-0.119
94.56,65.68,-0.119
94.56,65.66,-0.119
94.56,65.64,-0.119
94.56,65.63,-0.119
94.56,65.61,-0.119
94.57,65.59,-0.119
94.57,65.58,-0.119
94.57,65.56,-0.119
94.57,65.54,-0.119
94.57,65.53,-0.119
94.58,65.51,-0.119
94.58,65.49,-0.119
94.58,65.48,-0.119
94.58,65.46,-0.119
94.58,65.44,-0.119
94.58,65.43,-0.119
94.59,65.41,-0.119
94.59,65.39,-0.119
94.59,65.38,-0.119
94.59,65.36,-0.119
94.59,65.34,-0.119
94.59,65.33,-0.119
94.60,65.31,-0.119
94.60,65.29,-0.119
94.60,65.28,-0.119
94.60,65.26,-0.119
94.60,65.24,-0.119
94.60,65.23,-0.119
94.60,65.21,-0.119
94.61,65.19,-0.119
94.61,65.18,-0.119
94.61,65.16,-0.119
94.61,65.14,-0.119
94.61,65.13,-0.119
94.61,65.11,-0.119
94.62,65.09,-0.119
94.62,65.07,-0.119
94.62,65.06,-0.119
94.62,65.04,-0.119
94.62,65.03,-0.119
94.63,65.01,-0.119
94.63,64.99,-0.119
94.63,64.98,-0.119
94.63,64.96,-0.119
94.63,64.94,-0.119
94.63,64.93,-0.119
94.64,64.91,-0.119
94.64,64.89,-0.119
94.64,64.88,-0.119
94.64,64.86,-0.119
94.64,64.84,-0.119
94.64,64.83,-0.119
94.65,64.81,-0.119
94.65,64.79,-0.119
94.65,64.78,-0.119
94.65,64.76,-0.119
94.65,64.74,-0.119
94.65,64.73,-0.119
94.65,64.71,-0.119
94.66,64.69,-0.119
94.66,64.68,-0.119
94.66,64.66,-0.119
94.66,64.64,-0.119
94.66,64.63,-0.119
94.66,64.61,-0.119
94.67,64.59,-0.119
94.67,64.58,-0.119
94.67,64.56,-0.119
94.67,64.54,-0.119
94.67,64.53,-0.119
94.68,64.51,-0.119
94.68,64.49,-0.119
94.68,64.48,-0.119
94.68,64.46,-0.119
94.68,64.44,-0.119
94.68,64.43,-0.119
94.69,64.41,-0.119
94.69,64.39,-0.119
94.69,64.38,-0.119
94.69,64.36,-0.119
94.69,64.34,-0.119
94.69,64.33,-0.119
94.70,64.31,-0.119
94.70,64.29,-0.119
94.70,64.28,-0.119
94.70,64.26,-0.119
94.70,64.24,-0.119
94.70,64.23,-0.119
94.70,64.21,-0.119
94.71,64.19,-0.119
94.71,64.18,-0.119
94.71,64.16,-0.119
94.71,64.14,-0.119
94.71,64.13,-0.119
94.71,64.11,-0.119
94.72,64.10,-0.119
94.72,64.08,-0.119
94.72,64.06,-0.119
94.72,64.04,-0.119
94.72,64.03,-0.119
94.73,64.01,-0.119
94.73,63.99,-0.119
94.73,63.98,-0.119
94.73,63.96,-0.119
94.73,63.94,-0.119
94.73,63.93,-0.119
94.74,63.91,-0.119
94.74,63.89,-0.119
94.74,63.88,-0.119
94.74,63.86,-0.119
94.74,63.84,-0.119
94.74,63.83,-0.119
94.75,63.81,-0.119
94.75,63.79,-0.119
94.75,63.78,-0.119
94.75,63.76,-0.119
94.75,63.74,-0.119
94.75,63.73,-0.119
94.75,63.71,-0.119
94.76,63.69,-0.119
94.76,63.68,-0.119
94.76,63.66,-0.119
94.76,63.64,-0.119
94.76,63.63,-0.119
94.76,63.61,-0.119
94.77,63.59,-0.119
94.77,63.58,-0.119
94.77,63.56,-0.119
94.77,63.54,-0.119
94.77,63.53,-0.119
94.78,63.51,-0.119
94.78,63.49,-0.119
94.78,63.48,-0.119
94.78,63.46,-0.119
94.78,63.44,-0.119
94.78,63.43,-0.119
94.79,63.41,-0.119
94.79,63.39,-0.119
94.79,63.38,-0.119
94.79,63.36,-0.119
94.79,63.34,-0.119
94.79,63.33,-0.119
94.80,63.31,-0.119
