113.12,-27.36,-0.251
113.12,-27.38,-0.250
113.12,-27.40,-0.250
113.12,-27.41,-0.250
113.12,-27.43,-0.250
113.13,-27.45,-0.250
113.13,-27.46,-0.250
113.13,-27.48,-0.250
113.13,-27.50,-0.250
113.13,-27.51,-0.250
113.13,-27.53,-0.250
113.14,-27.55,-0.250
113.14,-27.56,-0.249
113.14,-27.58,-0.249
113.14,-27.60,-0.249
113.14,-27.62,-0.249
113.14,-27.63,-0.249
113.15,-27.65,-0.249
113.15,-27.66,-0.249
113.15,-27.68,-0.249
113.15,-27.70,-0.249
113.15,-27.71,-0.249
113.15,-27.73,-0.249
113.15,-27.75,-0.249
113.16,-27.76,-0.249
113.16,-27.78,-0.249
113.16,-27.80,-0.249
113.16,-27.81,-0.249
113.16,-27.83,-0.249
113.16,-27.85,-0.249
113.17,-27.87,-0.249
113.17,-27.88,-0.248
113.17,-27.90,-0.248
113.17,-27.92,-0.248
113.17,-27.93,-0.248
113.18,-27.95,-0.248
113.18,-27.97,-0.248
113.18,-27.98,-0.248
113.18,-28.00,-0.248
113.18,-28.01,-0.248
113.18,-28.03,-0.248
113.19,-28.05,-0.248
113.19,-28.06,-0.248
113.19,-28.08,-0.248
113.19,-28.10,-0.248
113.19,-28.11,-0.247
113.19,-28.13,-0.247
113.20,-28.15,-0.247
113.20,-28.17,-0.247
113.20,-28.18,-0.247
113.20,-28.20,-0.247
113.20,-28.21,-0.247
113.20,-28.23,-0.247
113.20,-28.25,-0.247
113.21,-28.26,-0.247
113.21,-28.28,-0.247
113.21,-28.30,-0.247
113.21,-28.32,-0.247
113.21,-28.33,-0.247
113.21,-28.35,-0.247
113.22,-28.37,-0.247
113.22,-28.38,-0.247
113.22,-28.40,-0.247
113.22,-28.41,-0.247
113.22,-28.43,-0.247
113.23,-28.45,-0.247
113.23,-28.46,-0.246
113.23,-28.48,-0.246
113.23,-28.50,-0.246
113.23,-28.51,-0.246
113.23,-28.53,-0.246
113.24,-28.55,-0.246
113.24,-28.56,-0.246
113.24,-28.58,-0.245
113.24,-28.60,-0.245
113.24,-28.61,-0.245
113.24,-28.63,-0.245
113.25,-28.65,-0.245
113.25,-28.66,-0.245
113.25,-28.68,-0.245
113.25,-28.70,-0.245
113.25,-28.72,-0.245
113.25,-28.73,-0.245
113.25,-28.75,-0.245
113.26,-28.76,-0.245
113.26,-28.78,-0.245
113.26,-28.80,-0.244
113.26,-28.82,-0.244
113.26,-28.83,-0.244
113.26,-28.85,-0.244
113.27,-28.86,-0.244
113.27,-28.88,-0.244
113.27,-28.90,-0.244
113.27,-28.92,-0.244
113.27,-28.93,-0.244
113.28,-28.95,-0.244
113.28,-28.96,-0.244
113.28,-28.98,-0.244
113.28,-29.00,-0.244
113.28,-29.02,-0.244
113.28,-29.03,-0.244
113.29,-29.05,-0.244
113.29,-29.06,-0.244
113.29,-29.08,-0.244
113.29,-29.10,-0.244
113.29,-29.12,-0.243
113.29,-29.13,-0.243
113.30,-29.15,-0.243
113.30,-29.17,-0.243
113.30,-29.18,-0.243
113.30,-29.20,-0.243
113.30,-29.22,-0.243
113.30,-29.23,-0.243
113.30,-29.25,-0.243
113.31,-29.27,-0.243
113.31,-29.28,-0.243
113.31,-29.30,-0.242
113.31,-29.31,-0.242
113.31,-29.33,-0.242
113.31,-29.35,-0.242
113.32,-29.36,-0.242
113.32,-29.38,-0.242
113.32,-29.40,-0.242
113.32,-29.42,-0.242
113.32,-29.43,-0.242
113.33,-29.45,-0.242
113.33,-29.47,-0.242
113.33,-29.48,-0.242
113.33,-29.50,-0.242
113.33,-29.52,-0.242
113.33,-29.53,-0.242
113.34,-29.55,-0.242
113.34,-29.57,-0.242
113.34,-29.58,-0.242
113.34,-29.60,-0.242
113.34,-29.62,-0.242
113.34,-29.63,-0.242
113.35,-29.65,-0.241
113.35,-29.67,-0.241
113.35,-29.68,-0.241
113.35,-29.70,-0.241
113.35,-29.72,-0.241
113.35,-29.73,-0.241
113.35,-29.75,-0.241
113.36,-29.77,-0.241
113.36,-29.78,-0.241
113.36,-29.80,-0.241
113.36,-29.82,-0.241
113.36,-29.83,-0.241
113.36,-29.85,-0.241
113.37,-29.87,-0.241
113.37,-29.88,-0.241
113.37,-29.90,-0.241
113.37,-29.91,-0.241
113.37,-29.93,-0.241
113.38,-29.95,-0.241
113.38,-29.97,-0.241
113.38,-29.98,-0.240
113.38,-30.00,-0.240
113.38,-30.02,-0.240
113.38,-30.04,-0.240
113.39,-30.05,-0.240
113.39,-30.07,-0.240
113.39,-30.08,-0.240
113.39,-30.10,-0.240
113.39,-30.12,-0.240
113.39,-30.13,-0.240
113.40,-30.15,-0.239
113.40,-30.17,-0.239
113.40,-30.18,-0.239
113.40,-30.20,-0.239
113.40,-30.22,-0.239
113.40,-30.23,-0.239
113.40,-30.25,-0.239
113.41,-30.27,-0.239
113.41,-30.28,-0.239
113.41,-30.30,-0.239
113.41,-30.32,-0.239
113.41,-30.33,-0.239
113.41,-30.35,-0.239
113.42,-30.37,-0.239
113.42,-30.38,-0.239
113.42,-30.40,-0.239
113.42,-30.42,-0.239
113.42,-30.43,-0.239
113.43,-30.45,-0.238
113.43,-30.47,-0.238
113.43,-30.48,-0.238
113.43,-30.50,-0.238
113.43,-30.52,-0.238
113.43,-30.53,-0.238
113.44,-30.55,-0.238
113.44,-30.57,-0.238
113.44,-30.58,-0.238
113.44,-30.60,-0.238
113.44,-30.62,-0.238
113.44,-30.63,-0.238
113.45,-30.65,-0.238
113.45,-30.67,-0.238
113.45,-30.68,-0.238
113.45,-30.70,-0.238
113.45,-30.72,-0.238
113.45,-30.73,-0.238
113.45,-30.75,-0.238
113.46,-30.77,-0.237
113.46,-30.78,-0.237
113.46,-30.80,-0.237
113.46,-30.82,-0.237
113.46,-30.83,-0.237
113.46,-30.85,-0.237
113.47,-30.87,-0.237
113.47,-30.88,-0.237
113.47,-30.90,-0.237
113.47,-30.92,-0.237
113.47,-30.93,-0.237
113.48,-30.95,-0.237
113.48,-30.97,-0.237
113.48,-30.98,-0.237
113.48,-31.00,-0.237
113.48,-31.02,-0.237
113.48,-31.03,-0.237
113.49,-31.05,-0.237
113.49,-31.07,-0.237
113.49,-31.08,-0.237
113.49,-31.10,-0.236
113.49,-31.12,-0.236
113.49,-31.13,-0.236
113.50,-31.15,-0.236
113.50,-31.17,-0.236
113.50,-31.18,-0.236
113.50,-31.20,-0.236
113.50,-31.22,-0.236
113.50,-31.23,-0.236
113.50,-31.25,-0.236
113.51,-31.27,-0.236
113.51,-31.28,-0.236
113.51,-31.30,-0.236
113.51,-31.32,-0.236
113.51,-31.33,-0.236
113.51,-31.35,-0.236
113.52,-31.37,-0.236
113.52,-31.38,-0.236
113.52,-31.40,-0.235
113.52,-31.42,-0.235
113.52,-31.43,-0.235
113.53,-31.45,-0.235
113.53,-31.47,-0.235
113.53,-31.48,-0.235
113.53,-31.50,-0.235
113.53,-31.52,-0.235
113.53,-31.53,-0.235
113.54,-31.55,-0.235
113.54,-31.57,-0.235
113.54,-31.58,-0.235
113.54,-31.60,-0.235
113.54,-31.62,-0.235
113.54,-31.63,-0.235
113.55,-31.65,-0.235
113.55,-31.67,-0.235
113.55,-31.68,-0.235
113.55,-31.70,-0.235
113.55,-31.72,-0.235
113.55,-31.73,-0.235
113.55,-31.75,-0.235
113.56,-31.77,-0.234
113.56,-31.78,-0.234
113.56,-31.80,-0.234
113.56,-31.82,-0.234
113.56,-31.83,-0.234
113.56,-31.85,-0.234
113.57,-31.87,-0.234
113.57,-31.88,-0.234
113.57,-31.90,-0.234
113.57,-31.92,-0.234
113.57,-31.93,-0.234
113.58,-31.95,-0.234
113.58,-31.97,-0.234
113.58,-31.98,-0.234
113.58,-32.00,-0.234
113.58,-32.02,-0.234
113.58,-32.03,-0.234
113.59,-32.05,-0.234
113.59,-32.07,-0.233
113.59,-32.08,-0.233
113.59,-32.10,-0.233
113.59,-32.12,-0.233
113.59,-32.13,-0.233
113.60,-32.15,-0.233
113.60,-32.17,-0.233
113.60,-32.18,-0.233
113.60,-32.20,-0.233
113.60,-32.22,-0.233
113.60,-32.24,-0.233
113.60,-32.25,-0.233
113.61,-32.27,-0.233
113.61,-32.28,-0.233
113.61,-32.30,-0.233
113.61,-32.32,-0.233
113.61,-32.33,-0.233
113.61,-32.35,-0.233
113.62,-32.37,-0.233
113.62,-32.38,-0.233
113.62,-32.40,-0.233
113.62,-32.42,-0.232
113.62,-32.43,-0.232
113.63,-32.45,-0.232
113.63,-32.47,-0.232
113.63,-32.48,-0.232
113.63,-32.50,-0.232
113.63,-32.52,-0.232
113.63,-32.53,-0.232
113.64,-32.55,-0.232
113.64,-32.57,-0.232
113.64,-32.59,-0.232
113.64,-32.60,-0.232
113.64,-32.62,-0.232
113.64,-32.63,-0.232
113.65,-32.65,-0.232
113.65,-32.67,-0.232
113.65,-32.69,-0.232
113.65,-32.70,-0.232
113.65,-32.72,-0.232
113.65,-32.73,-0.231
113.65,-32.75,-0.231
113.66,-32.77,-0.231
113.66,-32.78,-0.231
113.66,-32.80,-0.231
113.66,-32.82,-0.231
113.66,-32.83,-0.231
113.66,-32.85,-0.231
113.67,-32.87,-0.231
113.67,-32.88,-0.231
113.67,-32.90,-0.231
113.67,-32.92,-0.231
113.67,-32.94,-0.231
113.68,-32.95,-0.231
113.68,-32.97,-0.231
113.68,-32.99,-0.231
113.68,-33.00,-0.231
113.68,-33.02,-0.231
113.68,-33.04,-0.230
113.69,-33.05,-0.230
113.69,-33.07,-0.230
113.69,-33.08,-0.230
113.69,-33.10,-0.230
113.69,-33.12,-0.230
113.69,-33.13,-0.230
113.70,-33.15,-0.230
113.70,-33.17,-0.230
113.70,-33.18,-0.230
113.70,-33.20,-0.230
113.70,-33.22,-0.230
113.70,-33.23,-0.230
113.70,-33.25,-0.230
113.71,-33.27,-0.230
113.71,-33.28,-0.230
113.71,-33.30,-0.230
113.71,-33.32,-0.230
113.71,-33.33,-0.230
113.71,-33.35,-0.230
113.72,-33.37,-0.230
113.72,-33.39,-0.230
113.72,-33.40,-0.230
113.72,-33.42,-0.230
113.72,-33.43,-0.230
113.73,-33.45,-0.230
113.73,-33.47,-0.229
113.73,-33.49,-0.229
113.73,-33.50,-0.229
113.73,-33.52,-0.229
113.73,-33.53,-0.229
113.74,-33.55,-0.229
113.74,-33.57,-0.229
113.74,-33.58,-0.229
113.74,-33.60,-0.229
113.74,-33.62,-0.229
113.74,-33.63,-0.229
113.75,-33.65,-0.229
113.75,-33.67,-0.229
113.75,-33.68,-0.229
113.75,-33.70,-0.229
113.75,-33.72,-0.229
113.75,-33.74,-0.229
113.75,-33.75,-0.229
113.76,-33.77,-0.228
113.76,-33.79,-0.228
113.76,-33.80,-0.228
113.76,-33.82,-0.228
113.76,-33.84,-0.228
113.76,-33.85,-0.228
113.77,-33.87,-0.228
113.77,-33.89,-0.228
113.77,-33.90,-0.228
113.77,-33.92,-0.228
113.77,-33.93,-0.228
113.78,-33.95,-0.228
113.78,-33.97,-0.228
113.78,-33.98,-0.228
113.78,-34.00,-0.228
113.78,-34.02,-0.228
113.78,-34.04,-0.228
113.79,-34.05,-0.228
113.79,-34.07,-0.228
113.79,-34.09,-0.228
113.79,-34.10,-0.228
113.79,-34.12,-0.228
113.79,-34.14,-0.227
113.80,-34.15,-0.227
113.80,-34.17,-0.227
113.80,-34.18,-0.227
113.80,-34.20,-0.227
113.80,-34.22,-0.227
113.80,-34.23,-0.227
113.80,-34.25,-0.227
113.81,-34.27,-0.227
113.81,-34.28,-0.227
113.81,-34.30,-0.227
113.81,-34.32,-0.227
113.81,-34.33,-0.227
113.81,-34.35,-0.227
113.82,-34.37,-0.227
113.82,-34.39,-0.227
113.82,-34.40,-0.227
113.82,-34.42,-0.227
113.82,-34.43,-0.227
113.83,-34.45,-0.226
113.83,-34.47,-0.226
113.83,-34.48,-0.226
113.83,-34.50,-0.226
113.83,-34.52,-0.226
113.83,-34.53,-0.226
113.84,-34.55,-0.226
113.84,-34.57,-0.226
113.84,-34.59,-0.226
113.84,-34.60,-0.226
113.84,-34.62,-0.226
113.84,-34.64,-0.226
113.85,-34.65,-0.226
113.85,-34.67,-0.226
113.85,-34.68,-0.226
113.85,-34.70,-0.226
113.85,-34.72,-0.226
113.85,-34.73,-0.226
113.85,-34.75,-0.226
113.86,-34.77,-0.225
113.86,-34.78,-0.225
113.86,-34.80,-0.225
113.86,-34.82,-0.225
113.86,-34.83,-0.225
113.86,-34.85,-0.225
113.87,-34.87,-0.225
113.87,-34.88,-0.225
113.87,-34.90,-0.225
113.87,-34.92,-0.225
113.87,-34.94,-0.225
113.88,-34.95,-0.225
113.88,-34.97,-0.225
113.88,-34.99,-0.225
113.88,-35.00,-0.225
113.88,-35.02,-0.225
113.88,-35.04,-0.225
113.89,-35.05,-0.225
113.89,-35.07,-0.224
113.89,-35.09,-0.224
113.89,-35.10,-0.224
113.89,-35.12,-0.224
113.89,-35.14,-0.224
113.90,-35.15,-0.224
113.90,-35.17,-0.224
113.90,-35.18,-0.224
113.90,-35.20,-0.224
113.90,-35.22,-0.224
113.90,-35.24,-0.224
113.90,-35.25,-0.224
113.91,-35.27,-0.224
113.91,-35.29,-0.224
113.91,-35.30,-0.224
113.91,-35.32,-0.224
113.91,-35.33,-0.224
113.91,-35.35,-0.224
113.92,-35.37,-0.224
113.92,-35.38,-0.223
113.92,-35.40,-0.223
113.92,-35.42,-0.223
113.92,-35.43,-0.223
113.93,-35.45,-0.223
113.93,-35.47,-0.223
113.93,-35.49,-0.223
113.93,-35.50,-0.223
113.93,-35.52,-0.223
113.93,-35.54,-0.223
113.94,-35.55,-0.223
113.94,-35.57,-0.223
113.94,-35.59,-0.223
113.94,-35.60,-0.223
113.94,-35.62,-0.223
113.94,-35.63,-0.223
113.95,-35.65,-0.223
113.95,-35.67,-0.223
113.95,-35.69,-0.223
113.95,-35.70,-0.222
113.95,-35.72,-0.222
113.95,-35.74,-0.222
113.95,-35.75,-0.222
113.96,-35.77,-0.222
113.96,-35.78,-0.222
113.96,-35.80,-0.222
113.96,-35.82,-0.222
113.96,-35.84,-0.222
113.96,-35.85,-0.222
113.97,-35.87,-0.222
113.97,-35.88,-0.222
113.97,-35.90,-0.222
113.97,-35.92,-0.222
113.97,-35.94,-0.222
113.98,-35.95,-0.222
113.98,-35.97,-0.222
113.98,-35.98,-0.222
113.98,-36.00,-0.222
113.98,-36.02,-0.222
113.98,-36.03,-0.221
113.99,-36.05,-0.221
113.99,-36.07,-0.221
113.99,-36.08,-0.221
113.99,-36.10,-0.221
113.99,-36.12,-0.221
113.99,-36.14,-0.221
114.00,-36.15,-0.221
114.00,-36.17,-0.221
114.00,-36.19,-0.221
114.00,-36.20,-0.221
114.00,-36.22,-0.221
114.00,-36.23,-0.221
114.00,-36.25,-0.221
114.01,-36.27,-0.221
114.01,-36.28,-0.221
114.01,-36.30,-0.221
114.01,-36.32,-0.221
114.01,-36.34,-0.221
114.01,-36.35,-0.220
114.02,-36.37,-0.220
114.02,-36.39,-0.220
114.02,-36.40,-0.220
114.02,-36.42,-0.220
114.02,-36.43,-0.220
114.03,-36.45,-0.220
114.03,-36.47,-0.220
114.03,-36.48,-0.220
114.03,-36.50,-0.220
114.03,-36.52,-0.220
114.03,-36.53,-0.220
114.04,-36.55,-0.220
114.04,-36.57,-0.219
114.04,-36.58,-0.219
114.04,-36.60,-0.219
114.04,-36.62,-0.219
114.04,-36.64,-0.219
114.05,-36.65,-0.219
114.05,-36.67,-0.219
114.05,-36.69,-0.219
114.05,-36.70,-0.219
114.05,-36.72,-0.219
114.05,-36.74,-0.219
114.05,-36.75,-0.219
114.06,-36.77,-0.219
114.06,-36.79,-0.219
114.06,-36.80,-0.219
114.06,-36.82,-0.219
114.06,-36.84,-0.219
114.06,-36.85,-0.219
114.07,-36.87,-0.219
114.07,-36.88,-0.219
114.07,-36.90,-0.219
114.07,-36.92,-0.219
114.07,-36.94,-0.218
114.08,-36.95,-0.218
114.08,-36.97,-0.218
114.08,-36.99,-0.218
114.08,-37.00,-0.218
114.08,-37.02,-0.218
114.08,-37.04,-0.218
114.09,-37.05,-0.218
114.09,-37.07,-0.218
114.09,-37.09,-0.218
114.09,-37.10,-0.218
114.09,-37.12,-0.218
114.09,-37.14,-0.218
114.10,-37.15,-0.218
114.10,-37.17,-0.218
114.10,-37.19,-0.218
114.10,-37.20,-0.218
114.10,-37.22,-0.218
114.10,-37.24,-0.218
114.10,-37.25,-0.218
114.11,-37.27,-0.217
114.11,-37.29,-0.217
114.11,-37.30,-0.217
114.11,-37.32,-0.217
114.11,-37.34,-0.217
114.11,-37.35,-0.217
114.12,-37.37,-0.217
114.12,-37.39,-0.217
114.12,-37.40,-0.217
114.12,-37.42,-0.217
114.12,-37.43,-0.217
114.13,-37.45,-0.217
114.13,-37.47,-0.217
114.13,-37.48,-0.217
114.13,-37.50,-0.217
114.13,-37.52,-0.217
114.13,-37.53,-0.217
114.14,-37.55,-0.217
114.14,-37.57,-0.217
114.14,-37.59,-0.217
114.14,-37.60,-0.217
114.14,-37.62,-0.217
114.14,-37.64,-0.217
114.15,-37.65,-0.217
114.15,-37.67,-0.217
114.15,-37.68,-0.217
114.15,-37.70,-0.217
114.15,-37.72,-0.217
114.15,-37.73,-0.216
114.15,-37.75,-0.216
114.16,-37.77,-0.216
114.16,-37.79,-0.216
114.16,-37.80,-0.216
114.16,-37.82,-0.216
114.16,-37.84,-0.216
114.16,-37.85,-0.216
114.17,-37.87,-0.216
114.17,-37.89,-0.216
114.17,-37.90,-0.216
114.17,-37.92,-0.216
114.17,-37.94,-0.216
114.18,-37.95,-0.216
114.18,-37.97,-0.216
114.18,-37.98,-0.215
114.18,-38.00,-0.215
114.18,-38.02,-0.215
114.18,-38.03,-0.215
114.19,-38.05,-0.215
114.19,-38.07,-0.215
114.19,-38.09,-0.215
114.19,-38.10,-0.215
114.19,-38.12,-0.215
114.19,-38.14,-0.215
114.20,-38.15,-0.215
114.20,-38.17,-0.215
114.20,-38.19,-0.215
114.20,-38.20,-0.214
114.20,-38.22,-0.214
114.20,-38.24,-0.214
114.20,-38.25,-0.214
114.21,-38.27,-0.214
114.21,-38.29,-0.214
114.21,-38.30,-0.214
114.21,-38.32,-0.214
114.21,-38.34,-0.214
114.21,-38.35,-0.214
114.22,-38.37,-0.214
114.22,-38.39,-0.214
114.22,-38.40,-0.214
114.22,-38.42,-0.214
114.22,-38.44,-0.214
114.23,-38.45,-0.214
114.23,-38.47,-0.214
114.23,-38.49,-0.214
114.23,-38.50,-0.214
114.23,-38.52,-0.214
114.23,-38.54,-0.214
114.24,-38.55,-0.214
114.24,-38.57,-0.214
114.24,-38.59,-0.214
114.24,-38.60,-0.214
114.24,-38.62,-0.214
114.24,-38.64,-0.214
114.25,-38.65,-0.214
114.25,-38.67,-0.214
114.25,-38.68,-0.213
114.25,-38.70,-0.213
114.25,-38.72,-0.213
114.25,-38.74,-0.213
114.25,-38.75,-0.213
114.26,-38.77,-0.213
114.26,-38.79,-0.213
114.26,-38.80,-0.213
114.26,-38.82,-0.213
114.26,-38.84,-0.213
114.26,-38.85,-0.213
114.27,-38.87,-0.213
114.27,-38.88,-0.213
114.27,-38.90,-0.213
114.27,-38.92,-0.213
114.27,-38.94,-0.213
114.28,-38.95,-0.213
114.28,-38.97,-0.213
114.28,-38.99,-0.213
114.28,-39.00,-0.213
114.28,-39.02,-0.213
114.28,-39.04,-0.213
114.29,-39.05,-0.213
114.29,-39.07,-0.213
114.29,-39.09,-0.213
114.29,-39.10,-0.213
114.29,-39.12,-0.212
114.29,-39.14,-0.212
114.30,-39.15,-0.212
114.30,-39.17,-0.212
114.30,-39.19,-0.212
114.30,-39.20,-0.212
114.30,-39.22,-0.212
114.30,-39.24,-0.212
114.30,-39.25,-0.212
114.31,-39.27,-0.212
114.31,-39.29,-0.212
114.31,-39.30,-0.212
114.31,-39.32,-0.212
114.31,-39.34,-0.212
114.31,-39.35,-0.212
114.32,-39.37,-0.212
114.32,-39.39,-0.212
114.32,-39.40,-0.212
114.32,-39.42,-0.212
114.32,-39.44,-0.212
114.33,-39.45,-0.212
114.33,-39.47,-0.212
114.33,-39.49,-0.212
114.33,-39.50,-0.212
114.33,-39.52,-0.211
114.33,-39.54,-0.211
114.34,-39.55,-0.211
114.34,-39.57,-0.211
114.34,-39.59,-0.211
114.34,-39.60,-0.211
114.34,-39.62,-0.211
114.34,-39.64,-0.211
114.35,-39.65,-0.211
114.35,-39.67,-0.211
114.35,-39.69,-0.211
114.35,-39.70,-0.211
114.35,-39.72,-0.211
114.35,-39.74,-0.211
114.35,-39.75,-0.211
114.36,-39.77,-0.211
114.36,-39.79,-0.211
114.36,-39.80,-0.211
114.36,-39.82,-0.211
114.36,-39.84,-0.211
114.36,-39.85,-0.211
114.37,-39.87,-0.211
114.37,-39.89,-0.211
114.37,-39.90,-0.211
114.37,-39.92,-0.211
114.37,-39.94,-0.211
114.38,-39.95,-0.211
114.38,-39.97,-0.211
114.38,-39.99,-0.210
114.38,-40.00,-0.210
114.38,-40.02,-0.210
114.38,-40.04,-0.210
114.39,-40.05,-0.210
114.39,-40.07,-0.210
114.39,-40.09,-0.210
114.39,-40.10,-0.210
114.39,-40.12,-0.210
114.39,-40.14,-0.210
114.40,-40.15,-0.210
114.40,-40.17,-0.210
114.40,-40.19,-0.210
114.40,-40.20,-0.210
114.40,-40.22,-0.210
114.40,-40.24,-0.210
114.40,-40.25,-0.210
114.41,-40.27,-0.210
114.41,-40.29,-0.210
114.41,-40.30,-0.210
114.41,-40.32,-0.210
114.41,-40.34,-0.210
114.41,-40.35,-0.210
114.42,-40.37,-0.209
114.42,-40.39,-0.209
114.42,-40.40,-0.209
114.42,-40.42,-0.209
114.42,-40.44,-0.209
114.43,-40.45,-0.209
114.43,-40.47,-0.209
114.43,-40.49,-0.209
114.43,-40.50,-0.209
114.43,-40.52,-0.209
114.43,-40.54,-0.209
114.44,-40.55,-0.209
114.44,-40.57,-0.209
114.44,-40.59,-0.209
114.44,-40.60,-0.209
114.44,-40.62,-0.209
114.44,-40.64,-0.209
114.45,-40.65,-0.209
114.45,-40.67,-0.209
114.45,-40.69,-0.209
114.45,-40.70,-0.209
114.45,-40.72,-0.209
114.45,-40.74,-0.209
114.45,-40.75,-0.209
114.46,-40.77,-0.209
114.46,-40.79,-0.208
114.46,-40.80,-0.208
114.46,-40.82,-0.208
114.46,-40.84,-0.208
114.46,-40.85,-0.208
114.47,-40.87,-0.208
114.47,-40.89,-0.208
114.47,-40.90,-0.208
114.47,-40.92,-0.208
114.47,-40.94,-0.208
114.48,-40.95,-0.208
114.48,-40.97,-0.208
114.48,-40.99,-0.208
114.48,-41.00,-0.208
114.48,-41.02,-0.208
114.48,-41.04,-0.208
114.49,-41.05,-0.208
114.49,-41.07,-0.208
114.49,-41.09,-0.208
114.49,-41.10,-0.208
114.49,-41.12,-0.208
114.49,-41.14,-0.208
114.50,-41.15,-0.208
114.50,-41.17,-0.208
114.50,-41.19,-0.208
114.50,-41.20,-0.208
114.50,-41.22,-0.208
114.50,-41.24,-0.208
114.50,-41.25,-0.208
114.51,-41.27,-0.207
114.51,-41.29,-0.207
114.51,-41.30,-0.207
114.51,-41.32,-0.207
114.51,-41.34,-0.207
114.51,-41.35,-0.207
114.52,-41.37,-0.207
114.52,-41.39,-0.207
114.52,-41.40,-0.207
114.52,-41.42,-0.207
114.52,-41.44,-0.207
114.53,-41.45,-0.207
114.53,-41.47,-0.207
114.53,-41.49,-0.207
114.53,-41.50,-0.207
114.53,-41.52,-0.207
114.53,-41.54,-0.207
114.54,-41.55,-0.207
114.54,-41.57,-0.207
114.54,-41.59,-0.207
114.54,-41.60,-0.207
114.54,-41.62,-0.207
114.54,-41.64,-0.207
114.55,-41.65,-0.207
114.55,-41.67,-0.207
114.55,-41.69,-0.206
114.55,-41.70,-0.206
114.55,-41.72,-0.206
114.55,-41.74,-0.206
114.55,-41.75,-0.206
114.56,-41.77,-0.206
114.56,-41.79,-0.206
114.56,-41.80,-0.206
114.56,-41.82,-0.206
114.56,-41.84,-0.206
114.56,-41.85,-0.206
114.57,-41.87,-0.206
114.57,-41.89,-0.206
114.57,-41.90,-0.206
114.57,-41.92,-0.206
114.57,-41.94,-0.206
114.58,-41.95,-0.206
114.58,-41.97,-0.206
114.58,-41.99,-0.205
114.58,-42.00,-0.205
114.58,-42.02,-0.205
114.58,-42.04,-0.205
114.59,-42.05,-0.205
114.59,-42.07,-0.205
114.59,-42.09,-0.205
114.59,-42.10,-0.205
114.59,-42.12,-0.205
114.59,-42.14,-0.205
114.60,-42.15,-0.205
114.60,-42.17,-0.205
114.60,-42.19,-0.205
114.60,-42.20,-0.205
114.60,-42.22,-0.205
114.60,-42.24,-0.205
114.60,-42.25,-0.205
114.61,-42.27,-0.205
114.61,-42.29,-0.205
114.61,-42.30,-0.205
114.61,-42.32,-0.205
114.61,-42.34,-0.204
114.61,-42.35,-0.204
114.62,-42.37,-0.204
114.62,-42.39,-0.204
114.62,-42.40,-0.204
114.62,-42.42,-0.204
114.62,-42.44,-0.204
114.63,-42.45,-0.204
114.63,-42.47,-0.204
114.63,-42.49,-0.204
114.63,-42.50,-0.204
114.63,-42.52,-0.204
114.63,-42.54,-0.204
114.64,-42.55,-0.204
114.64,-42.57,-0.204
114.64,-42.59,-0.204
114.64,-42.61,-0.204
114.64,-42.62,-0.204
114.64,-42.64,-0.204
114.65,-42.66,-0.204
114.65,-42.67,-0.204
114.65,-42.69,-0.204
114.65,-42.70,-0.204
114.65,-42.72,-0.203
114.65,-42.74,-0.203
114.65,-42.75,-0.203
114.66,-42.77,-0.203
114.66,-42.79,-0.203
114.66,-42.80,-0.203
114.66,-42.82,-0.203
114.66,-42.84,-0.203
114.66,-42.86,-0.203
114.67,-42.87,-0.203
114.67,-42.89,-0.203
114.67,-42.90,-0.203
114.67,-42.92,-0.203
114.67,-42.94,-0.203
114.68,-42.95,-0.203
114.68,-42.97,-0.203
114.68,-42.99,-0.203
114.68,-43.00,-0.202
114.68,-43.02,-0.202
114.68,-43.04,-0.202
114.69,-43.05,-0.202
114.69,-43.07,-0.202
114.69,-43.09,-0.202
114.69,-43.10,-0.202
114.69,-43.12,-0.202
114.69,-43.14,-0.202
114.70,-43.15,-0.202
114.70,-43.17,-0.202
114.70,-43.19,-0.202
114.70,-43.20,-0.202
114.70,-43.22,-0.202
114.70,-43.24,-0.202
114.70,-43.25,-0.202
114.71,-43.27,-0.202
114.71,-43.29,-0.202
114.71,-43.30,-0.202
114.71,-43.32,-0.202
114.71,-43.34,-0.202
114.71,-43.35,-0.202
114.72,-43.37,-0.202
114.72,-43.39,-0.202
114.72,-43.40,-0.202
114.72,-43.42,-0.202
114.72,-43.44,-0.202
114.73,-43.45,-0.202
114.73,-43.47,-0.202
114.73,-43.49,-0.202
114.73,-43.50,-0.202
114.73,-43.52,-0.202
114.73,-43.54,-0.201
114.74,-43.55,-0.201
114.74,-43.57,-0.201
114.74,-43.59,-0.201
114.74,-43.60,-0.201
114.74,-43.62,-0.201
114.74,-43.64,-0.201
114.75,-43.65,-0.201
114.75,-43.67,-0.201
114.75,-43.69,-0.201
114.75,-43.70,-0.201
114.75,-43.72,-0.201
114.75,-43.74,-0.201
114.75,-43.75,-0.201
114.76,-43.77,-0.201
114.76,-43.79,-0.201
114.76,-43.80,-0.201
114.76,-43.82,-0.200
114.76,-43.84,-0.200
114.76,-43.85,-0.200
114.77,-43.87,-0.200
114.77,-43.89,-0.200
114.77,-43.90,-0.200
114.77,-43.92,-0.200
114.77,-43.94,-0.200
114.78,-43.95,-0.200
114.78,-43.97,-0.200
114.78,-43.99,-0.200
114.78,-44.00,-0.200
114.78,-44.02,-0.200
