106.14,-49.71,-0.248
106.15,-49.73,-0.248
106.15,-49.74,-0.248
106.15,-49.76,-0.248
106.15,-49.78,-0.248
106.15,-49.79,-0.248
106.15,-49.81,-0.247
106.15,-49.83,-0.247
106.16,-49.85,-0.247
106.16,-49.86,-0.247
106.16,-49.88,-0.247
106.16,-49.89,-0.247
106.16,-49.91,-0.247
106.16,-49.93,-0.247
106.17,-49.94,-0.247
106.17,-49.96,-0.247
106.17,-49.98,-0.247
106.17,-49.99,-0.247
106.17,-50.01,-0.247
106.18,-50.03,-0.247
106.18,-50.05,-0.247
106.18,-50.06,-0.247
106.18,-50.08,-0.247
106.18,-50.09,-0.247
106.18,-50.11,-0.247
106.19,-50.13,-0.247
106.19,-50.14,-0.247
106.19,-50.16,-0.247
106.19,-50.18,-0.247
106.19,-50.19,-0.247
106.19,-50.21,-0.247
106.20,-50.23,-0.247
106.20,-50.25,-0.247
106.20,-50.26,-0.247
106.20,-50.28,-0.247
106.20,-50.30,-0.246
106.20,-50.31,-0.246
106.20,-50.33,-0.246
106.21,-50.35,-0.246
106.21,-50.36,-0.246
106.21,-50.38,-0.246
106.21,-50.39,-0.246
106.21,-50.41,-0.246
106.21,-50.43,-0.246
106.22,-50.44,-0.246
106.22,-50.46,-0.246
106.22,-50.48,-0.246
106.22,-50.49,-0.246
106.22,-50.51,-0.245
106.23,-50.53,-0.245
106.23,-50.55,-0.245
106.23,-50.56,-0.245
106.23,-50.58,-0.245
106.23,-50.60,-0.245
106.23,-50.61,-0.245
106.24,-50.63,-0.245
106.24,-50.65,-0.245
106.24,-50.66,-0.245
106.24,-50.68,-0.245
106.24,-50.70,-0.245
106.24,-50.71,-0.245
106.25,-50.73,-0.245
106.25,-50.75,-0.245
106.25,-50.76,-0.245
106.25,-50.78,-0.245
106.25,-50.80,-0.245
106.25,-50.81,-0.245
106.25,-50.83,-0.245
106.26,-50.84,-0.245
106.26,-50.86,-0.245
106.26,-50.88,-0.245
106.26,-50.90,-0.245
106.26,-50.91,-0.245
106.26,-50.93,-0.245
106.27,-50.95,-0.245
106.27,-50.96,-0.245
106.27,-50.98,-0.245
106.27,-51.00,-0.245
106.27,-51.01,-0.245
106.28,-51.03,-0.244
106.28,-51.05,-0.244
106.28,-51.06,-0.244
106.28,-51.08,-0.244
106.28,-51.10,-0.244
106.28,-51.11,-0.244
106.29,-51.13,-0.244
106.29,-51.15,-0.244
106.29,-51.16,-0.244
106.29,-51.18,-0.244
106.29,-51.20,-0.244
106.29,-51.21,-0.244
106.30,-51.23,-0.244
106.30,-51.25,-0.244
106.30,-51.26,-0.244
106.30,-51.28,-0.244
106.30,-51.29,-0.244
106.30,-51.31,-0.244
106.30,-51.33,-0.244
106.31,-51.35,-0.244
106.31,-51.36,-0.244
106.31,-51.38,-0.244
106.31,-51.40,-0.244
106.31,-51.41,-0.244
106.31,-51.43,-0.244
106.32,-51.44,-0.244
106.32,-51.46,-0.244
106.32,-51.48,-0.244
106.32,-51.50,-0.244
106.32,-51.51,-0.244
106.33,-51.53,-0.244
106.33,-51.54,-0.243
106.33,-51.56,-0.243
106.33,-51.58,-0.243
106.33,-51.60,-0.243
106.33,-51.61,-0.243
106.34,-51.63,-0.243
106.34,-51.64,-0.243
106.34,-51.66,-0.243
106.34,-51.68,-0.243
106.34,-51.70,-0.243
106.34,-51.71,-0.243
106.35,-51.73,-0.243
106.35,-51.75,-0.243
106.35,-51.76,-0.243
106.35,-51.78,-0.243
106.35,-51.79,-0.243
106.35,-51.81,-0.243
106.35,-51.83,-0.243
106.36,-51.85,-0.243
106.36,-51.86,-0.243
106.36,-51.88,-0.243
106.36,-51.90,-0.243
106.36,-51.91,-0.243
106.36,-51.93,-0.243
106.37,-51.94,-0.243
106.37,-51.96,-0.243
106.37,-51.98,-0.243
106.37,-52.00,-0.242
106.37,-52.01,-0.242
106.38,-52.03,-0.242
106.38,-52.04,-0.242
106.38,-52.06,-0.242
106.38,-52.08,-0.242
106.38,-52.09,-0.242
106.38,-52.11,-0.242
106.39,-52.13,-0.242
106.39,-52.15,-0.242
106.39,-52.16,-0.242
106.39,-52.18,-0.242
106.39,-52.20,-0.242
106.39,-52.21,-0.242
106.40,-52.23,-0.242
106.40,-52.25,-0.242
106.40,-52.26,-0.242
106.40,-52.28,-0.242
106.40,-52.30,-0.242
106.40,-52.31,-0.242
106.40,-52.33,-0.242
106.41,-52.35,-0.242
106.41,-52.36,-0.242
106.41,-52.38,-0.242
106.41,-52.40,-0.242
106.41,-52.41,-0.242
106.41,-52.43,-0.242
106.42,-52.45,-0.242
106.42,-52.46,-0.242
106.42,-52.48,-0.242
106.42,-52.49,-0.241
106.42,-52.51,-0.241
106.43,-52.53,-0.241
106.43,-52.55,-0.241
106.43,-52.56,-0.241
106.43,-52.58,-0.241
106.43,-52.60,-0.241
106.43,-52.61,-0.241
106.44,-52.63,-0.241
106.44,-52.65,-0.241
106.44,-52.66,-0.241
106.44,-52.68,-0.241
106.44,-52.70,-0.241
106.44,-52.71,-0.241
106.45,-52.73,-0.241
106.45,-52.75,-0.241
106.45,-52.76,-0.241
106.45,-52.78,-0.241
106.45,-52.80,-0.241
106.45,-52.81,-0.241
106.45,-52.83,-0.241
106.46,-52.85,-0.241
106.46,-52.86,-0.241
106.46,-52.88,-0.241
106.46,-52.89,-0.241
106.46,-52.91,-0.241
106.46,-52.93,-0.241
106.47,-52.95,-0.241
106.47,-52.96,-0.241
106.47,-52.98,-0.241
106.47,-53.00,-0.240
106.47,-53.01,-0.240
106.48,-53.03,-0.240
106.48,-53.05,-0.240
106.48,-53.06,-0.240
106.48,-53.08,-0.240
106.48,-53.10,-0.240
106.48,-53.11,-0.240
106.49,-53.13,-0.240
106.49,-53.14,-0.240
106.49,-53.16,-0.240
106.49,-53.18,-0.240
106.49,-53.19,-0.239
106.49,-53.21,-0.239
106.50,-53.23,-0.239
106.50,-53.25,-0.239
106.50,-53.26,-0.239
106.50,-53.28,-0.239
106.50,-53.30,-0.239
106.50,-53.31,-0.239
106.50,-53.33,-0.239
106.51,-53.34,-0.239
106.51,-53.36,-0.239
106.51,-53.38,-0.239
106.51,-53.39,-0.239
106.51,-53.41,-0.239
106.51,-53.43,-0.239
106.52,-53.45,-0.239
106.52,-53.46,-0.239
106.52,-53.48,-0.239
106.52,-53.49,-0.239
106.52,-53.51,-0.239
106.53,-53.53,-0.239
106.53,-53.55,-0.239
106.53,-53.56,-0.239
106.53,-53.58,-0.239
106.53,-53.59,-0.239
106.53,-53.61,-0.239
106.54,-53.63,-0.239
106.54,-53.65,-0.239
106.54,-53.66,-0.239
106.54,-53.68,-0.239
106.54,-53.69,-0.238
106.54,-53.71,-0.238
106.55,-53.73,-0.238
106.55,-53.75,-0.238
106.55,-53.76,-0.238
106.55,-53.78,-0.238
106.55,-53.80,-0.238
106.55,-53.81,-0.238
106.55,-53.83,-0.238
106.56,-53.85,-0.238
106.56,-53.86,-0.238
106.56,-53.88,-0.238
106.56,-53.90,-0.238
106.56,-53.91,-0.238
106.56,-53.93,-0.238
106.57,-53.94,-0.238
106.57,-53.96,-0.238
106.57,-53.98,-0.238
106.57,-53.99,-0.238
106.57,-54.01,-0.238
106.58,-54.03,-0.238
106.58,-54.05,-0.238
106.58,-54.06,-0.238
106.58,-54.08,-0.238
106.58,-54.10,-0.238
106.58,-54.11,-0.237
106.59,-54.13,-0.237
106.59,-54.14,-0.237
106.59,-54.16,-0.237
106.59,-54.18,-0.237
106.59,-54.19,-0.237
106.59,-54.21,-0.237
106.60,-54.23,-0.237
106.60,-54.25,-0.237
106.60,-54.26,-0.237
106.60,-54.28,-0.237
106.60,-54.30,-0.237
106.60,-54.31,-0.237
106.60,-54.33,-0.237
106.61,-54.35,-0.237
106.61,-54.36,-0.237
106.61,-54.38,-0.237
106.61,-54.40,-0.237
106.61,-54.41,-0.237
106.61,-54.43,-0.237
106.62,-54.45,-0.237
106.62,-54.46,-0.237
106.62,-54.48,-0.237
106.62,-54.49,-0.237
106.62,-54.51,-0.237
106.63,-54.53,-0.237
106.63,-54.54,-0.237
106.63,-54.56,-0.237
106.63,-54.58,-0.237
106.63,-54.59,-0.236
106.63,-54.61,-0.236
106.64,-54.63,-0.236
106.64,-54.64,-0.236
106.64,-54.66,-0.236
106.64,-54.68,-0.236
106.64,-54.70,-0.236
106.64,-54.71,-0.236
106.65,-54.73,-0.236
106.65,-54.74,-0.236
106.65,-54.76,-0.236
106.65,-54.78,-0.236
106.65,-54.79,-0.236
106.65,-54.81,-0.236
106.65,-54.83,-0.236
106.66,-54.85,-0.236
106.66,-54.86,-0.236
106.66,-54.88,-0.236
106.66,-54.90,-0.236
106.66,-54.91,-0.236
106.66,-54.93,-0.236
106.67,-54.95,-0.236
106.67,-54.96,-0.236
106.67,-54.98,-0.236
106.67,-54.99,-0.236
106.67,-55.01,-0.236
106.68,-55.03,-0.236
106.68,-55.04,-0.235
106.68,-55.06,-0.235
106.68,-55.08,-0.235
106.68,-55.09,-0.235
106.68,-55.11,-0.235
106.69,-55.13,-0.235
106.69,-55.15,-0.235
106.69,-55.16,-0.235
106.69,-55.18,-0.235
106.69,-55.19,-0.235
106.69,-55.21,-0.235
106.70,-55.23,-0.235
106.70,-55.24,-0.235
106.70,-55.26,-0.235
106.70,-55.28,-0.235
106.70,-55.29,-0.235
106.70,-55.31,-0.235
106.70,-55.33,-0.235
106.71,-55.35,-0.235
106.71,-55.36,-0.235
106.71,-55.38,-0.235
106.71,-55.40,-0.235
106.71,-55.41,-0.235
106.71,-55.43,-0.235
106.72,-55.45,-0.234
106.72,-55.46,-0.234
106.72,-55.48,-0.234
106.72,-55.49,-0.234
106.72,-55.51,-0.234
106.73,-55.53,-0.234
106.73,-55.54,-0.234
106.73,-55.56,-0.234
106.73,-55.58,-0.234
106.73,-55.59,-0.234
106.73,-55.61,-0.234
106.74,-55.63,-0.234
106.74,-55.64,-0.234
106.74,-55.66,-0.234
106.74,-55.68,-0.234
106.74,-55.69,-0.234
106.74,-55.71,-0.234
106.75,-55.73,-0.234
106.75,-55.74,-0.234
106.75,-55.76,-0.234
106.75,-55.78,-0.234
106.75,-55.79,-0.234
106.75,-55.81,-0.234
106.75,-55.83,-0.234
106.76,-55.84,-0.234
106.76,-55.86,-0.234
106.76,-55.88,-0.234
106.76,-55.89,-0.234
106.76,-55.91,-0.234
106.76,-55.93,-0.234
106.77,-55.95,-0.233
106.77,-55.96,-0.233
106.77,-55.98,-0.233
106.77,-55.99,-0.233
106.77,-56.01,-0.233
106.78,-56.03,-0.233
106.78,-56.04,-0.233
106.78,-56.06,-0.233
106.78,-56.08,-0.233
106.78,-56.09,-0.233
106.78,-56.11,-0.233
106.79,-56.13,-0.233
106.79,-56.15,-0.233
106.79,-56.16,-0.232
106.79,-56.18,-0.232
106.79,-56.19,-0.232
106.79,-56.21,-0.232
106.80,-56.23,-0.232
106.80,-56.24,-0.232
106.80,-56.26,-0.232
106.80,-56.28,-0.232
106.80,-56.29,-0.232
106.80,-56.31,-0.232
106.80,-56.33,-0.232
106.81,-56.34,-0.232
106.81,-56.36,-0.232
106.81,-56.38,-0.232
106.81,-56.40,-0.232
106.81,-56.41,-0.232
106.81,-56.43,-0.232
106.82,-56.45,-0.232
106.82,-56.46,-0.232
106.82,-56.48,-0.232
106.82,-56.50,-0.232
106.82,-56.51,-0.232
106.83,-56.53,-0.232
106.83,-56.55,-0.232
106.83,-56.56,-0.232
106.83,-56.58,-0.232
106.83,-56.60,-0.232
106.83,-56.61,-0.232
106.84,-56.63,-0.232
106.84,-56.64,-0.232
106.84,-56.66,-0.231
106.84,-56.68,-0.231
106.84,-56.70,-0.231
106.84,-56.71,-0.231
106.85,-56.73,-0.231
106.85,-56.75,-0.231
106.85,-56.76,-0.231
106.85,-56.78,-0.231
106.85,-56.80,-0.231
106.85,-56.81,-0.231
106.85,-56.83,-0.231
106.86,-56.85,-0.231
106.86,-56.86,-0.231
106.86,-56.88,-0.231
106.86,-56.89,-0.231
106.86,-56.91,-0.231
106.86,-56.93,-0.231
106.87,-56.94,-0.231
106.87,-56.96,-0.231
106.87,-56.98,-0.230
106.87,-56.99,-0.230
106.87,-57.01,-0.230
106.88,-57.03,-0.230
106.88,-57.04,-0.230
106.88,-57.06,-0.230
106.88,-57.08,-0.230
106.88,-57.10,-0.230
106.88,-57.11,-0.230
106.89,-57.13,-0.230
106.89,-57.15,-0.230
106.89,-57.16,-0.230
106.89,-57.18,-0.230
106.89,-57.20,-0.230
106.89,-57.21,-0.230
106.90,-57.23,-0.230
106.90,-57.24,-0.230
106.90,-57.26,-0.230
106.90,-57.28,-0.230
106.90,-57.30,-0.230
106.90,-57.31,-0.230
106.90,-57.33,-0.230
106.91,-57.35,-0.230
106.91,-57.36,-0.230
106.91,-57.38,-0.230
106.91,-57.40,-0.230
106.91,-57.41,-0.229
106.91,-57.43,-0.229
106.92,-57.44,-0.229
106.92,-57.46,-0.229
106.92,-57.48,-0.229
106.92,-57.50,-0.229
106.92,-57.51,-0.229
106.93,-57.53,-0.229
106.93,-57.55,-0.229
106.93,-57.56,-0.229
106.93,-57.58,-0.229
106.93,-57.60,-0.229
106.93,-57.61,
106.94,-57.63,
106.94,-57.64,
106.94,-57.66,
106.94,-57.68,
106.94,-57.69,
106.94,-57.71,
106.95,-57.73,
106.95,-57.75,
106.95,-57.76,
106.95,-57.78,
106.95,-57.80,
106.95,-57.81,
106.95,-57.83,
106.96,-57.84,
106.96,-57.86,
106.96,-57.88,
106.96,-57.89,
106.96,-57.91,
106.96,-57.93,
106.97,-57.94,
106.97,-57.96,
106.97,-57.98,
106.97,-58.00,
106.97,-58.01,
106.98,-58.03,
106.98,-58.04,
106.98,-58.06,
106.98,-58.08,
106.98,-58.09,
106.98,,
106.99,,
106.99,,
106.99,,
106.99,,

[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
107.99,-59.86,-0.013
107.99,-59.86,-0.013
108.00,-59.86,-0.013
108.00,-59.86,-0.013
108.00,-59.86,-0.013
108.00,-59.86,-0.013
108.00,-59.86,-0.013
108.00,-59.86,-0.013
108.00,-59.86,-0.013
108.01,-59.86,-0.013
108.01,-59.86,-0.013
108.01,-59.86,-0.013
108.01,-59.86,-0.013
108.01,-59.86,-0.013
108.01,-59.86,-0.013
108.02,-59.86,-0.013
108.02,-59.86,-0.013
108.02,-59.86,-0.013
108.02,-59.86,-0.013
108.02,-59.86,-0.013
108.03,-59.86,-0.013
108.03,-59.86,-0.013
108.03,-59.86,-0.013
108.03,-59.86,-0.013
108.03,-59.86,-0.013
108.03,-59.86,-0.013
108.04,-59.86,-0.013
108.04,-59.86,-0.013
108.04,-59.86,-0.012
108.04,-59.86,-0.012
108.04,-59.85,-0.012
108.04,-59.85,-0.012
108.05,-59.85,-0.012
108.05,-59.85,-0.012
108.05,-59.85,-0.012
108.05,-59.85,-0.012
108.05,-59.85,-0.012
108.05,-59.85,-0.012
108.05,-59.84,-0.012
108.06,-59.84,-0.011
108.06,-59.84,-0.011
108.06,-59.84,-0.011
108.06,-59.84,-0.011
108.06,-59.84,-0.010
108.06,-59.83,-0.010
108.07,-59.83,-0.010
108.07,-59.83,-0.009
108.07,-59.82,-0.009
108.07,-59.82,-0.008
108.07,-59.82,-0.007
108.08,-59.82,-0.007
108.08,-59.81,-0.006
108.08,-59.81,-0.005
108.08,-59.81,-0.004
108.08,-59.80,-0.003
108.08,-59.80,-0.002
108.09,-59.79,-0.001
108.09,-59.79,0.000
108.09,-59.79,0.002
108.09,-59.78,0.003
108.09,-59.78,0.005
108.09,-59.77,0.006
108.10,-59.77,0.008
108.10,-59.76,0.010
108.10,-59.76,0.012
108.10,-59.75,0.014
108.10,-59.75,0.015
108.10,-59.74,0.017
108.10,-59.74,0.019
108.11,-59.73,0.021
108.11,-59.72,0.023
108.11,-59.72,0.025
108.11,-59.71,0.026
108.11,-59.70,0.028
108.11,-59.70,0.030
108.12,-59.69,0.031
108.12,-59.68,0.033
108.12,-59.68,0.034
108.12,-59.67,0.035
108.12,-59.66,0.036
108.13,-59.65,0.039
108.13,-59.65,0.041
108.13,-59.64,0.043
108.13,-59.63,0.045
108.13,-59.62,0.047
108.13,-59.61,0.050
108.14,-59.61,0.052
108.14,-59.60,0.053
108.14,-59.59,0.054
108.14,-59.58,0.056
108.14,-59.57,0.057
108.14,-59.56,0.060
108.15,-59.55,0.061
108.15,-59.54,0.063
108.15,-59.53,0.065
108.15,-59.52,0.068
108.15,-59.51,0.070
108.15,-59.50,0.073
108.15,-59.49,0.075
108.16,-59.48,0.077
108.16,-59.47,0.080
108.16,-59.46,0.081
108.16,-59.45,0.083
108.16,-59.44,0.084
108.16,-59.43,0.086
108.17,-59.42,0.087
108.17,-59.41,0.090
108.17,-59.40,0.092
108.17,-59.39,0.094
108.17,-59.37,0.097
108.18,-59.36,0.100
108.18,-59.35,0.102
108.18,-59.34,0.104
108.18,-59.33,0.105
108.18,-59.32,0.106
108.18,-59.31,0.107
108.19,-59.29,0.108
108.19,-59.28,0.110
108.19,-59.27,0.112
108.19,-59.26,0.115
108.19,-59.24,0.117
108.19,-59.23,0.119
108.20,-59.22,0.121
108.20,-59.21,0.123
108.20,-59.19,0.125
108.20,-59.18,0.127
108.20,-59.17,0.128
108.20,-59.16,0.130
108.20,-59.14,0.132
108.21,-59.13,0.134
108.21,-59.12,0.136
108.21,-59.10,0.137
108.21,-59.09,0.138
108.21,-59.08,0.139
108.21,-59.06,0.140
108.22,-59.05,0.141
108.22,-59.04,0.142
108.22,-59.03,0.144
108.22,-59.01,0.146
108.22,-59.00,0.148
108.23,-58.98,0.150
108.23,-58.97,0.151
108.23,-58.96,0.153
108.23,-58.94,0.155
108.23,-58.93,0.157
108.23,-58.91,0.157
108.24,-58.90,0.158
108.24,-58.89,0.159
108.24,-58.87,0.160
108.24,-58.86,0.161
108.24,-58.84,0.162
108.24,-58.83,0.163
108.25,-58.82,0.164
108.25,-58.80,0.166
108.25,-58.79,0.167
108.25,-58.78,0.168
108.25,-58.76,0.169
108.25,-58.75,0.171
108.25,-58.73,0.173
108.26,-58.72,0.174
108.26,-58.70,0.174
108.26,-58.69,0.176
108.26,-58.67,0.178
108.26,-58.66,0.179
108.26,-58.64,0.180
108.27,-58.63,0.181
108.27,-58.62,0.181
108.27,-58.60,0.180
108.27,-58.59,0.181
108.27,-58.57,0.182
108.28,-58.56,0.182
108.28,-58.54,0.182
108.28,-58.53,0.183
108.28,-58.51,0.185
108.28,-58.50,0.186
108.28,-58.48,0.188
108.29,-58.47,0.189
108.29,-58.45,0.190
108.29,-58.44,0.191
108.29,-58.42,0.192
108.29,-58.41,0.192
108.29,-58.39,0.193
108.30,-58.38,0.193
108.30,-58.37,0.192
108.30,-58.35,0.193
108.30,-58.33,0.193
108.30,-58.32,0.194
108.30,-58.30,0.194
108.30,-58.29,0.195
108.31,-58.27,0.195
108.31,-58.26,0.196
108.31,-58.24,0.197
108.31,-58.23,0.198
108.31,-58.21,0.199
108.31,-58.20,0.199
108.32,-58.18,0.200
108.32,-58.17,0.200
108.32,-58.15,0.201
108.32,-58.14,0.202
108.32,-58.12,0.203
108.33,-58.11,0.203
108.33,-58.09,0.204
108.33,-58.08,0.205
108.33,-58.06,0.205
108.33,-58.04,0.206
108.33,-58.03,0.206
108.34,-58.01,0.206
108.34,-58.00,0.206
108.34,-57.98,0.206
108.34,-57.97,0.206
108.34,-57.95,0.206
108.34,-57.94,0.206
108.35,-57.92,0.207
108.35,-57.91,0.207
108.35,-57.89,0.208
108.35,-57.87,0.208
108.35,-57.86,0.209
108.35,-57.84,0.210
108.35,-57.83,0.211
108.36,-57.81,0.211
108.36,-57.80,0.211
108.36,-57.78,0.212
108.36,-57.77,0.212
108.36,-57.75,0.212
108.36,-57.73,0.212
108.37,-57.72,0.211
108.37,-57.70,0.212
108.37,-57.69,0.212
108.37,-57.67,0.212
108.37,-57.66,0.212
108.38,-57.64,0.213
108.38,-57.63,0.213
108.38,-57.61,0.214
108.38,-57.59,0.214
108.38,-57.58,0.215
108.38,-57.56,0.215
108.39,-57.55,0.215
108.39,-57.53,0.215
108.39,-57.51,0.215
108.39,-57.50,0.216
108.39,-57.48,0.216
108.39,-57.47,0.216
108.40,-57.45,0.216
108.40,-57.44,0.216
108.40,-57.42,0.217
108.40,-57.41,0.217
108.40,-57.39,0.217
108.40,-57.37,0.217
108.40,-57.36,0.217
108.41,-57.34,0.217
108.41,-57.33,0.217
108.41,-57.31,0.217
108.41,-57.29,0.218
108.41,-57.28,0.218
108.41,-57.26,0.218
108.42,-57.25,0.218
108.42,-57.23,0.218
108.42,-57.22,0.219
108.42,-57.20,0.219
108.42,-57.18,0.219
108.43,-57.17,0.220
108.43,-57.15,0.220
108.43,-57.14,0.220
108.43,-57.12,0.220
108.43,-57.10,0.220
108.43,-57.09,0.220
108.44,-57.07,0.220
108.44,-57.06,0.220
108.44,-57.04,0.221
108.44,-57.02,0.221
108.44,-57.01,0.221
108.44,-56.99,0.221
108.45,-56.98,0.222
108.45,-56.96,0.222
108.45,-56.95,0.222
108.45,-56.93,0.222
108.45,-56.91,0.222
108.45,-56.90,0.222
108.45,-56.88,0.222
108.46,-56.86,0.222
108.46,-56.85,0.222
108.46,-56.83,0.222
108.46,-56.82,0.222
108.46,-56.80,0.222
108.46,-56.78,0.223
108.47,-56.77,0.223
108.47,-56.75,0.223
108.47,-56.74,0.223
108.47,-56.72,0.223
108.47,-56.71,0.223
108.48,-56.69,0.223
108.48,-56.67,0.223
108.48,-56.66,0.224
108.48,-56.64,0.224
108.48,-56.63,0.224
108.48,-56.61,0.224
108.49,-56.59,0.224
108.49,-56.58,0.224
108.49,-56.56,0.224
108.49,-56.54,0.224
108.49,-56.53,0.224
108.49,-56.51,0.224
108.50,-56.50,0.225
108.50,-56.48,0.225
108.50,-56.46,0.225
108.50,-56.45,0.225
108.50,-56.43,0.225
108.50,-56.42,0.225
108.50,-56.40,0.225
108.51,-56.38,0.225
108.51,-56.37,0.225
108.51,-56.35,0.225
108.51,-56.33,0.225
108.51,-56.32,0.225
108.51,-56.30,0.225
108.52,-56.28,0.225
108.52,-56.27,0.226
108.52,-56.25,0.226
108.52,-56.24,0.226
108.52,-56.22,0.226
108.53,-56.21,0.226
108.53,-56.19,0.226
108.53,-56.17,0.226
108.53,-56.16,0.226
108.53,-56.14,0.227
108.53,-56.12,0.227
108.54,-56.11,0.227
108.54,-56.09,0.227
108.54,-56.08,0.227
108.54,-56.06,0.227
108.54,-56.04,0.227
108.54,-56.03,0.227
108.55,-56.01,0.227
108.55,-56.00,0.227
108.55,-55.98,0.227
108.55,-55.96,0.227
108.55,-55.95,0.227
108.55,-55.93,0.227
108.55,-55.92,0.227
108.56,-55.90,0.227
108.56,-55.88,0.227
108.56,-55.87,0.227
108.56,-55.85,0.227
108.56,-55.83,0.227
108.56,-55.82,0.227
108.57,-55.80,0.227
108.57,-55.78,0.227
108.57,-55.77,0.228
108.57,-55.75,0.228
108.57,-55.73,0.228
108.58,-55.72,0.228
108.58,-55.70,0.228
108.58,-55.69,0.228
108.58,-55.67,0.228
108.58,-55.65,0.228
108.58,-55.64,0.228
108.59,-55.62,0.228
108.59,-55.61,0.228
108.59,-55.59,0.228
108.59,-55.57,0.228
108.59,-55.56,0.228
108.59,-55.54,0.228
108.60,-55.53,0.228
108.60,-55.51,0.228
108.60,-55.49,0.228
108.60,-55.48,0.228
108.60,-55.46,0.228
108.60,-55.44,0.228
108.60,-55.43,0.228
108.61,-55.41,0.228
108.61,-55.39,0.229
108.61,-55.38,0.229
108.61,-55.36,0.229
108.61,-55.34,0.229
108.61,-55.33,0.229
108.62,-55.31,0.229
108.62,-55.30,0.229
108.62,-55.28,0.229
108.62,-55.26,0.229
108.62,-55.25,0.229
108.63,-55.23,0.229
108.63,-55.22,0.229
108.63,-55.20,0.229
108.63,-55.18,0.229
108.63,-55.17,0.229
108.63,-55.15,0.229
108.64,-55.13,0.229
108.64,-55.12,0.229
108.64,-55.10,0.229
108.64,-55.08,0.229
108.64,-55.07,0.229
108.64,-55.05,0.229
108.65,-55.03,0.229
108.65,-55.02,0.229
108.65,-55.00,0.229
108.65,-54.99,0.229
108.65,-54.97,0.229
108.65,-54.95,0.229
108.65,-54.94,0.229
108.66,-54.92,0.230
108.66,-54.90,0.230
108.66,-54.89,0.230
108.66,-54.87,0.230
108.66,-54.86,0.230
108.66,-54.84,0.230
108.67,-54.82,0.230
108.67,-54.81,0.230
108.67,-54.79,0.230
108.67,-54.78,0.230
108.67,-54.76,0.230
108.68,-54.74,0.230
108.68,-54.73,0.230
108.68,-54.71,0.230
108.68,-54.69,0.230
108.68,-54.68,0.230
108.68,-54.66,0.230
108.69,-54.64,0.230
108.69,-54.63,0.230
108.69,-54.61,0.230
108.69,-54.59,0.230
108.69,-54.58,0.230
108.69,-54.56,0.230
108.70,-54.55,0.230
108.70,-54.53,0.230
108.70,-54.51,0.230
108.70,-54.50,0.230
108.70,-54.48,0.230
108.70,-54.46,0.230
108.70,-54.45,0.231
108.71,-54.43,0.231
108.71,-54.42,0.231
108.71,-54.40,0.231
108.71,-54.38,0.231
108.71,-54.37,0.231
108.71,-54.35,0.231
108.72,-54.33,0.231
108.72,-54.32,0.231
108.72,-54.30,0.231
108.72,-54.28,0.231
108.72,-54.27,0.231
108.73,-54.25,0.231
108.73,-54.23,0.231
108.73,-54.22,0.231
108.73,-54.20,0.231
108.73,-54.19,0.231
108.73,-54.17,0.231
108.74,-54.15,0.231
108.74,-54.14,0.231
108.74,-54.12,0.231
108.74,-54.10,0.231
108.74,-54.09,0.231
108.74,-54.07,0.231
108.75,-54.06,0.231
108.75,-54.04,0.231
108.75,-54.02,0.231
108.75,-54.00,0.231
108.75,-53.99,0.231
108.75,-53.97,0.231
108.75,-53.96,0.231
108.76,-53.94,0.232
108.76,-53.92,0.232
108.76,-53.91,0.232
108.76,-53.89,0.232
108.76,-53.87,0.232
108.76,-53.86,0.232
108.77,-53.84,0.232
108.77,-53.82,0.232
108.77,-53.81,0.232
108.77,-53.79,0.232
108.77,-53.78,0.232
108.78,-53.76,0.232
108.78,-53.74,0.232
108.78,-53.72,0.232
108.78,-53.71,0.232
108.78,-53.69,0.232
108.78,-53.68,0.232
108.79,-53.66,0.232
108.79,-53.64,0.232
108.79,-53.63,0.232
108.79,-53.61,0.232
108.79,-53.59,0.232
108.79,-53.58,0.232
108.80,-53.56,0.232
108.80,-53.55,0.232
108.80,-53.53,0.232
108.80,-53.51,0.232
108.80,-53.50,0.232
108.80,-53.48,0.232
108.80,-53.46,0.232
108.81,-53.45,0.232
108.81,-53.43,0.232
108.81,-53.42,0.232
108.81,-53.40,0.232
108.81,-53.38,0.232
108.81,-53.36,0.233
108.82,-53.35,0.233
108.82,-53.33,0.233
108.82,-53.32,0.233
108.82,-53.30,0.233
108.82,-53.28,0.233
108.83,-53.27,0.233
108.83,-53.25,0.233
108.83,-53.23,0.233
108.83,-53.22,0.233
108.83,-53.20,0.233
108.83,-53.18,0.233
108.84,-53.17,0.233
108.84,-53.15,0.233
108.84,-53.14,0.233
108.84,-53.12,0.233
108.84,-53.10,0.233
108.84,-53.08,0.233
108.85,-53.07,0.233
108.85,-53.05,0.233
108.85,-53.04,0.233
108.85,-53.02,0.233
108.85,-53.00,0.233
108.85,-52.99,0.233
108.85,-52.97,0.233
108.86,-52.95,0.233
108.86,-52.94,0.233
108.86,-52.92,0.233
108.86,-52.90,0.233
108.86,-52.89,0.233
108.86,-52.87,0.233
108.87,-52.85,0.233
108.87,-52.84,0.233
108.87,-52.82,0.233
108.87,-52.80,0.233
108.87,-52.79,0.233
108.88,-52.77,0.233
108.88,-52.76,0.233
