170.10,-1.18,0.018
170.10,-1.17,0.018
170.11,-1.16,0.018
170.11,-1.15,0.018
170.11,-1.14,0.018
170.11,-1.14,0.018
170.11,-1.13,0.018
170.12,-1.12,0.018
170.12,-1.11,0.018
170.12,-1.10,0.018
170.12,-1.09,0.018
170.12,-1.09,0.018
170.12,-1.08,0.018
170.13,-1.07,0.018
170.13,-1.06,0.018
170.13,-1.05,0.018
170.13,-1.04,0.018
170.13,-1.04,0.018
170.13,-1.03,0.018
170.13,-1.02,0.018
170.14,-1.01,0.018
170.14,-1.00,0.018
170.14,-0.99,0.018
170.14,-0.99,0.018
170.14,-0.98,0.018
170.15,-0.97,0.018
170.15,-0.96,0.018
170.15,-0.95,0.018
170.15,-0.94,0.018
170.15,-0.94,0.018
170.15,-0.93,0.018
170.15,-0.92,0.018
170.16,-0.91,0.018
170.16,-0.90,0.018
170.16,-0.89,0.018
170.16,-0.88,0.018
170.16,-0.88,0.018
170.17,-0.87,0.018
170.17,-0.86,0.018
170.17,-0.85,0.018
170.17,-0.84,0.018
170.17,-0.84,0.018
170.17,-0.83,0.018
170.18,-0.82,0.018
170.18,-0.81,0.018
170.18,-0.80,0.018
170.18,-0.79,0.018
170.18,-0.79,0.018
170.18,-0.78,0.018
170.18,-0.77,0.018
170.19,-0.76,0.018
170.19,-0.75,0.018
170.19,-0.74,0.018
170.19,-0.73,0.018
170.19,-0.73,0.018
170.20,-0.72,0.018
170.20,-0.71,0.018
170.20,-0.70,0.018
170.20,-0.69,0.018
170.20,-0.68,0.018
170.20,-0.68,0.018
170.20,-0.67,0.018
170.21,-0.66,0.018
170.21,-0.65,0.018
170.21,-0.64,0.018
170.21,-0.63,0.018
170.21,-0.63,0.018
170.22,-0.62,0.018
170.22,-0.61,0.018
170.22,-0.60,0.018
170.22,-0.59,0.018
170.22,-0.58,0.018
170.22,-0.58,0.018
170.23,-0.57,0.018
170.23,-0.56,0.018
170.23,-0.55,0.018
170.23,-0.54,0.018
170.23,-0.53,0.018
170.23,-0.53,0.018
170.23,-0.52,0.018
170.24,-0.51,0.018
170.24,-0.50,0.018
170.24,-0.49,0.018
170.24,-0.48,0.018
170.24,-0.48,0.018
170.25,-0.47,0.018
170.25,-0.46,0.018
170.25,-0.45,0.018
170.25,-0.44,0.018
170.25,-0.43,0.018
170.25,-0.43,0.018
170.25,-0.42,0.018
170.26,-0.41,0.018
170.26,-0.40,0.018
170.26,-0.39,0.018
170.26,-0.39,0.018
170.26,-0.38,0.018
170.27,-0.37,0.018
170.27,-0.36,0.018
170.27,-0.35,0.018
170.27,-0.34,0.018
170.27,-0.34,0.018
170.27,-0.33,0.018
170.28,-0.32,0.018
170.28,-0.31,0.018
170.28,-0.30,0.018
170.28,-0.29,0.018
170.28,-0.28,0.018
170.28,-0.28,0.018
170.28,-0.27,0.018
170.29,-0.26,0.018
170.29,-0.25,0.018
170.29,-0.24,0.018
170.29,-0.23,0.018
170.29,-0.23,0.018
170.30,-0.22,0.018
170.30,-0.21,0.018
170.30,-0.20,0.018
170.30,-0.19,0.018
170.30,-0.19,0.018
170.30,-0.18,0.018
170.30,-0.17,0.018
170.31,-0.16,0.018
170.31,-0.15,0.018
170.31,-0.14,0.018
170.31,-0.14,0.018
170.31,-0.13,0.018
170.32,-0.12,0.018
170.32,-0.11,0.018
170.32,-0.10,0.018
170.32,-0.09,0.018
170.32,-0.08,0.018
170.32,-0.08,0.018
170.33,-0.07,0.018
170.33,-0.06,0.018
170.33,-0.05,0.018
170.33,-0.04,0.018
170.33,-0.03,0.018
170.33,-0.03,0.018
170.33,-0.02,0.018
170.34,-0.01,0.018
170.34,0.00,0.018
170.34,0.01,0.018
170.34,0.02,0.018
170.34,0.02,0.018
170.35,0.03,0.018
170.35,0.04,0.018
170.35,0.05,0.018
170.35,0.06,0.018
170.35,0.07,0.018
170.35,0.07,0.018
170.35,0.08,0.018
170.36,0.09,0.018
170.36,0.10,0.018
170.36,0.11,0.018
170.36,0.12,0.018
170.36,0.12,0.018
170.37,0.13,0.018
170.37,0.14,0.018
170.37,0.15,0.018
170.37,0.16,0.018
170.37,0.17,0.018
170.37,0.17,0.018
170.38,0.18,0.018
170.38,0.19,0.018
170.38,0.20,0.018
170.38,0.21,0.018
170.38,0.22,0.018
170.38,0.22,0.018
170.38,0.23,0.018
170.39,0.24,0.018
170.39,0.25,0.018
170.39,0.26,0.018
170.39,0.27,0.018
170.39,0.27,0.018
170.40,0.28,0.018
170.40,0.29,0.018
170.40,0.30,0.018
170.40,0.31,0.018
170.40,0.32,0.018
170.40,0.32,0.018
170.40,0.33,0.018
170.41,0.34,0.018
170.41,0.35,0.018
170.41,0.36,0.018
170.41,0.37,0.018
170.41,0.37,0.018
170.42,0.38,0.018
170.42,0.39,0.018
170.42,0.40,0.018
170.42,0.41,0.018
170.42,0.42,0.018
170.42,0.43,0.018
170.43,0.43,0.018
170.43,0.44,0.018
170.43,0.45,0.018
170.43,0.46,0.018
170.43,0.47,0.018
170.43,0.48,0.018
170.43,0.48,0.018
170.44,0.49,0.018
170.44,0.50,0.018
170.44,0.51,0.018
170.44,0.52,0.018
170.44,0.52,0.018
170.45,0.53,0.018
170.45,0.54,0.018
170.45,0.55,0.018
170.45,0.56,0.018
170.45,0.57,0.018
170.45,0.57,0.018
170.45,0.58,0.018
170.46,0.59,0.018
170.46,0.60,0.018
170.46,0.61,0.018
170.46,0.62,0.018
170.46,0.63,0.018
170.47,0.63,0.018
170.47,0.64,0.018
170.47,0.65,0.018
170.47,0.66,0.018
170.47,0.67,0.018
170.47,0.67,0.018
170.48,0.68,0.018
170.48,0.69,0.018
170.48,0.70,0.018
170.48,0.71,0.018
170.48,0.72,0.018
170.48,0.72,0.018
170.48,0.73,0.018
170.49,0.74,0.018
170.49,0.75,0.018
170.49,0.76,0.018
170.49,0.77,0.018
170.49,0.77,0.018
170.50,0.78,0.018
170.50,0.79,0.018
170.50,0.80,0.018
170.50,0.81,0.018
170.50,0.82,0.018
170.50,0.83,0.018
170.50,0.83,0.018
170.51,0.84,0.018
170.51,0.85,0.018
170.51,0.86,0.018
170.51,0.87,0.018
170.51,0.87,0.018
170.52,0.88,0.018
170.52,0.89,0.018
170.52,0.90,0.018
170.52,0.91,0.018
170.52,0.92,0.018
170.52,0.92,0.018
170.53,0.93,0.018
170.53,0.94,0.018
170.53,0.95,0.018
170.53,0.96,0.018
170.53,0.97,0.018
170.53,0.98,0.018
170.53,0.98,0.018
170.54,0.99,0.018
170.54,1.00,0.018
170.54,1.01,0.018
170.54,1.02,0.018
170.54,1.03,0.018
170.55,1.03,0.018
170.55,1.04,0.018
170.55,1.05,0.018
170.55,1.06,0.018
170.55,1.07,0.018
170.55,1.07,0.018
170.55,1.08,0.018
170.56,1.09,0.018
170.56,1.10,0.018
170.56,1.11,0.018
170.56,1.12,0.018
170.56,1.13,0.018
170.57,1.13,0.018
170.57,1.14,0.018
170.57,1.15,0.018
170.57,1.16,0.018
170.57,1.17,0.018
170.57,1.18,0.018
170.58,1.18,0.018
170.58,1.19,0.018
170.58,1.20,0.018
170.58,1.21,0.018
170.58,1.22,0.018
170.58,1.22,0.018
170.58,1.23,0.018
170.59,1.24,0.018
170.59,1.25,0.018
170.59,1.26,0.018
170.59,1.27,0.018
170.59,1.27,0.018
170.60,1.28,0.018
170.60,1.29,0.018
170.60,1.30,0.018
170.60,1.31,0.018
170.60,1.32,0.018
170.60,1.32,0.018
170.60,1.33,0.018
170.61,1.34,0.018
170.61,1.35,0.018
170.61,1.36,0.018
170.61,1.37,0.018
170.61,1.37,0.018
170.62,1.38,0.018
170.62,1.39,0.018
170.62,1.40,0.018
170.62,1.41,0.018
170.62,1.42,0.018
170.62,1.43,0.018
170.63,1.43,0.018
170.63,1.44,0.018
170.63,1.45,0.018
170.63,1.46,0.018
170.63,1.47,0.018
170.63,1.48,0.018
170.63,1.48,0.018
170.64,1.49,0.018
170.64,1.50,0.018
170.64,1.51,0.018
170.64,1.52,0.018
170.64,1.53,0.018
170.65,1.53,0.018
170.65,1.54,0.018
170.65,1.55,0.018
170.65,1.56,0.018
170.65,1.57,0.018
170.65,1.57,0.018
170.65,1.58,0.018
170.66,1.59,0.018
170.66,1.60,0.018
170.66,1.61,0.018
170.66,1.62,0.018
170.66,1.63,0.018
170.67,1.63,0.018
170.67,1.64,0.018
170.67,1.65,0.018
170.67,1.66,0.018
170.67,1.67,0.018
170.67,1.68,0.018
170.68,1.68,0.018
170.68,1.69,0.018
170.68,1.70,0.018
170.68,1.71,0.018
170.68,1.72,0.018
170.68,1.73,0.018
170.68,1.73,0.018
170.69,1.74,0.018
170.69,1.75,0.018
170.69,1.76,0.018
170.69,1.77,0.018
170.69,1.78,0.018
170.70,1.78,0.018
170.70,1.79,0.018
170.70,1.80,0.018
170.70,1.81,0.018
170.70,1.82,0.018
170.70,1.83,0.018
170.70,1.83,0.018
170.71,1.84,0.018
170.71,1.85,0.018
170.71,1.86,0.018
170.71,1.87,0.018
170.71,1.88,0.018
170.72,1.88,0.018
170.72,1.89,0.018
170.72,1.90,0.018
170.72,1.91,0.018
170.72,1.92,0.018
170.72,1.93,0.018
170.73,1.93,0.018
170.73,1.94,0.018
170.73,1.95,0.018
170.73,1.96,0.018
170.73,1.97,0.018
170.73,1.98,0.018
170.73,1.98,0.018
170.74,1.99,0.018
170.74,2.00,0.018
170.74,2.01,0.018
170.74,2.02,0.018
170.74,2.03,0.018
170.75,2.03,0.018
170.75,2.04,0.018
170.75,2.05,0.018
170.75,2.06,0.018
170.75,2.07,0.018
170.75,2.08,0.018
170.75,2.08,0.018
170.76,2.09,0.018
170.76,2.10,0.018
170.76,2.11,0.018
170.76,2.12,0.018
170.76,2.13,0.018
170.77,2.13,0.018
170.77,2.14,0.018
170.77,2.15,0.018
170.77,2.16,0.018
170.77,2.17,0.018
170.77,2.18,0.018
170.78,2.18,0.018
170.78,2.19,0.018
170.78,2.20,0.018
170.78,2.21,0.018
170.78,2.22,0.018
170.78,2.23,0.018
170.78,2.23,0.018
170.79,2.24,0.018
170.79,2.25,0.018
170.79,2.26,0.018
170.79,2.27,0.018
170.79,2.28,0.018
170.80,2.28,0.018
170.80,2.29,0.018
170.80,2.30,0.018
170.80,2.31,0.018
170.80,2.32,0.018
170.80,2.33,0.018
170.80,2.34,0.018
170.81,2.34,0.018
170.81,2.35,0.018
170.81,2.36,0.018
170.81,2.37,0.018
170.81,2.38,0.018
170.82,2.38,0.018
170.82,2.39,0.018
170.82,2.40,0.018
170.82,2.41,0.018
170.82,2.42,0.018
170.82,2.43,0.018
170.83,2.43,0.018
170.83,2.44,0.018
170.83,2.45,0.018
170.83,2.46,0.018
170.83,2.47,0.018
170.83,2.48,0.018
170.83,2.48,0.018
170.84,2.49,0.018
170.84,2.50,0.018
170.84,2.51,0.018
170.84,2.52,0.018
170.84,2.53,0.018
170.85,2.53,0.018
170.85,2.54,0.018
170.85,2.55,0.018
170.85,2.56,0.018
170.85,2.57,0.018
170.85,2.58,0.018
170.85,2.58,0.018
170.86,2.59,0.018
170.86,2.60,0.018
170.86,2.61,0.018
170.86,2.62,0.018
170.86,2.63,0.018
170.87,2.63,0.018
170.87,2.64,0.018
170.87,2.65,0.018
170.87,2.66,0.018
170.87,2.67,0.018
170.87,2.68,0.018
170.88,2.68,0.018
170.88,2.69,0.018
170.88,2.70,0.018
170.88,2.71,0.018
170.88,2.72,0.018
170.88,2.73,0.018
170.88,2.73,0.018
170.89,2.74,0.018
170.89,2.75,0.018
170.89,2.76,0.018
170.89,2.77,0.018
170.89,2.78,0.018
170.90,2.78,0.018
170.90,2.79,0.018
170.90,2.80,0.018
170.90,2.81,0.018
170.90,2.82,0.018
170.90,2.83,0.018
170.90,2.83,0.018
170.91,2.84,0.018
170.91,2.85,0.018
170.91,2.86,0.018
170.91,2.87,0.018
170.91,2.88,0.018
170.92,2.88,0.018
170.92,2.89,0.018
170.92,2.90,0.018
170.92,2.91,0.018
170.92,2.92,0.018
170.92,2.93,0.018
170.93,2.93,0.018
170.93,2.94,0.018
170.93,2.95,0.018
170.93,2.96,0.018
170.93,2.97,0.018
170.93,2.97,0.018
170.93,2.98,0.018
170.94,2.99,0.018
170.94,3.00,0.018
170.94,3.01,0.018
170.94,3.02,0.018
170.94,3.03,0.018
170.95,3.03,0.018
170.95,3.04,0.018
170.95,3.05,0.018
170.95,3.06,0.018
170.95,3.07,0.018
170.95,3.08,0.018
170.95,3.08,0.018
170.96,3.09,0.018
170.96,3.10,0.018
170.96,3.11,0.018
170.96,3.12,0.018
170.96,3.13,0.018
170.97,3.13,0.018
170.97,3.14,0.018
170.97,3.15,0.018
170.97,3.16,0.018
170.97,3.17,0.018
170.97,3.18,0.018
170.98,3.18,0.018
170.98,3.19,0.018
170.98,3.20,0.018
170.98,3.21,0.018
170.98,3.22,0.018
170.98,3.23,0.018
170.98,3.23,0.018
170.99,3.24,0.018
170.99,3.25,0.018
170.99,3.26,0.018
170.99,3.27,0.018
170.99,3.28,0.018
171.00,3.28,0.018
171.00,3.29,0.018
171.00,3.30,0.018
171.00,3.31,0.018
171.00,3.32,0.018
171.00,3.33,0.018
171.00,3.33,0.018
171.01,3.34,0.018
171.01,3.35,0.018
171.01,3.36,0.018
171.01,3.37,0.018
171.01,3.38,0.018
171.02,3.38,0.018
171.02,3.39,0.018
171.02,3.40,0.018
171.02,3.41,0.018
171.02,3.42,0.018
171.02,3.43,0.018
171.03,3.43,0.018
171.03,3.44,0.018
171.03,3.45,0.018
171.03,3.46,0.018
171.03,3.47,0.018
171.03,3.48,0.018
171.03,3.48,0.018
171.04,3.49,0.018
171.04,3.50,0.018
171.04,3.51,0.018
171.04,3.52,0.018
171.04,3.53,0.018
171.05,3.53,0.018
171.05,3.54,0.018
171.05,3.55,0.018
171.05,3.56,0.018
171.05,3.57,0.018
171.05,3.58,0.018
171.05,3.59,0.018
171.06,3.59,0.018
171.06,3.60,0.018
171.06,3.61,0.018
171.06,3.62,0.018
171.06,3.63,0.018
171.07,3.63,0.018
171.07,3.64,0.018
171.07,3.65,0.018
171.07,3.66,0.018
171.07,3.67,0.018
171.07,3.68,0.018
171.08,3.68,0.018
171.08,3.69,0.018
171.08,3.70,0.018
171.08,3.71,0.018
171.08,3.72,0.018
171.08,3.73,0.018
171.08,3.74,0.018
171.09,3.74,0.018
171.09,3.75,0.018
171.09,3.76,0.018
171.09,3.77,0.018
171.09,3.78,0.018
171.10,3.79,0.018
171.10,3.79,0.018
171.10,3.80,0.018
171.10,3.81,0.018
171.10,3.82,0.018
171.10,3.83,0.018
171.10,3.83,0.018
171.11,3.84,0.018
171.11,3.85,0.018
171.11,3.86,0.018
171.11,3.87,0.018
171.11,3.88,0.018
171.12,3.88,0.018
171.12,3.89,0.018
171.12,3.90,0.018
171.12,3.91,0.018
171.12,3.92,0.018
171.12,3.93,0.018
171.13,3.93,0.018
171.13,3.94,0.018
171.13,3.95,0.018
171.13,3.96,0.018
171.13,3.97,0.018
171.13,3.98,0.018
171.13,3.98,0.018
171.14,3.99,0.018
171.14,4.00,0.018
171.14,4.01,0.018
171.14,4.02,0.018
171.14,4.03,0.018
171.15,4.03,0.018
171.15,4.04,0.018
171.15,4.05,0.018
171.15,4.06,0.018
171.15,4.07,0.018
171.15,4.08,0.018
171.15,4.09,0.018
171.16,4.09,0.018
171.16,4.10,0.018
171.16,4.11,0.018
171.16,4.12,0.018
171.16,4.13,0.018
171.17,4.13,0.018
171.17,4.14,0.018
171.17,4.15,0.018
171.17,4.16,0.018
171.17,4.17,0.018
171.17,4.18,0.018
171.18,4.18,0.018
171.18,4.19,0.018
171.18,4.20,0.018
171.18,4.21,0.018
171.18,4.22,0.018
171.18,4.23,0.018
171.18,4.24,0.018
171.19,4.24,0.018
171.19,4.25,0.018
171.19,4.26,0.018
171.19,4.27,0.018
171.19,4.28,0.018
171.20,4.28,0.018
171.20,4.29,0.018
171.20,4.30,0.018
171.20,4.31,0.018
171.20,4.32,0.018
171.20,4.33,0.018
171.20,4.34,0.018
171.21,4.34,0.018
171.21,4.35,0.018
171.21,4.36,0.018
171.21,4.37,0.018
171.21,4.38,0.018
171.22,4.39,0.018
171.22,4.39,0.018
171.22,4.40,0.018
171.22,4.41,0.018
171.22,4.42,0.018
171.22,4.43,0.018
171.23,4.44,0.018
171.23,4.44,0.018
171.23,4.45,0.018
171.23,4.46,0.018
171.23,4.47,0.018
171.23,4.48,0.018
171.23,4.49,0.018
171.24,4.49,0.018
171.24,4.50,0.018
171.24,4.51,0.018
171.24,4.52,0.018
171.24,4.53,0.018
171.25,4.54,0.018
171.25,4.54,0.018
171.25,4.55,0.018
171.25,4.56,0.018
171.25,4.57,0.018
171.25,4.58,0.018
171.25,4.59,0.018
171.26,4.59,0.018
171.26,4.60,0.018
171.26,4.61,0.018
171.26,4.62,0.018
171.26,4.63,0.018
171.27,4.64,0.018
171.27,4.64,0.018
171.27,4.65,0.018
171.27,4.66,0.018
171.27,4.67,0.018
171.27,4.68,0.018
171.28,4.69,0.018
171.28,4.69,0.018
171.28,4.70,0.018
171.28,4.71,0.018
171.28,4.72,0.018
171.28,4.73,0.018
171.28,4.74,0.018
171.29,4.75,0.018
171.29,4.75,0.018
171.29,4.76,0.018
171.29,4.77,0.018
171.29,4.78,0.018
171.30,4.79,0.018
171.30,4.79,0.018
171.30,4.80,0.018
171.30,4.81,0.018
171.30,4.82,0.018
171.30,4.83,0.018
171.30,4.84,0.018
171.31,4.85,0.018
171.31,4.85,0.018
171.31,4.86,0.018
171.31,4.87,0.018
171.31,4.88,0.018
171.32,4.89,0.018
171.32,4.89,0.018
171.32,4.90,0.018
171.32,4.91,0.018
171.32,4.92,0.018
171.32,4.93,0.018
171.33,4.94,0.018
171.33,4.94,0.018
171.33,4.95,0.018
171.33,4.96,0.018
171.33,4.97,0.018
171.33,4.98,0.018
171.33,4.99,0.018
171.34,5.00,0.018
171.34,5.00,0.018
171.34,5.01,0.018
171.34,5.02,0.018
171.34,5.03,0.018
171.35,5.04,0.018
171.35,5.04,0.018
171.35,5.05,0.018
171.35,5.06,0.018
171.35,5.07,0.018
171.35,5.08,0.018
171.35,5.09,0.018
171.36,5.10,0.018
171.36,5.10,0.018
171.36,5.11,0.018
171.36,5.12,0.018
171.36,5.13,0.018
171.37,5.14,0.018
171.37,5.14,0.018
171.37,5.15,0.018
171.37,5.16,0.018
171.37,5.17,0.018
171.37,5.18,0.018
171.38,5.19,0.018
171.38,5.19,0.018
171.38,5.20,0.018
171.38,5.21,0.018
171.38,5.22,0.018
171.38,5.23,0.018
171.38,5.24,0.018
171.39,5.24,0.018
171.39,5.25,0.018
171.39,5.26,0.018
171.39,5.27,0.018
171.39,5.28,0.018
171.40,5.29,0.018
171.40,5.29,0.018
171.40,5.30,0.018
171.40,5.31,0.018
171.40,5.32,0.018
171.40,5.33,0.018
171.40,5.34,0.018
171.41,5.35,0.018
171.41,5.35,0.018
171.41,5.36,0.018
171.41,5.37,0.018
171.41,5.38,0.018
171.42,5.39,0.018
171.42,5.39,0.018
171.42,5.40,0.018
171.42,5.41,0.018
171.42,5.42,0.018
171.42,5.43,0.018
171.43,5.44,0.018
171.43,5.44,0.018
171.43,5.45,0.018
171.43,5.46,0.018
171.43,5.47,0.018
171.43,5.48,0.018
171.43,5.49,0.018
171.44,5.49,0.018
171.44,5.50,0.018
171.44,5.51,0.018
171.44,5.52,0.018
171.44,5.53,0.018
171.45,5.54,0.018
171.45,5.54,0.018
171.45,5.55,0.018
171.45,5.56,0.018
171.45,5.57,0.018
171.45,5.58,0.018
171.45,5.59,0.018
171.46,5.59,0.018
171.46,5.60,0.018
171.46,5.61,0.018
171.46,5.62,0.018
171.46,5.63,0.018
171.47,5.64,0.018
171.47,5.65,0.018
171.47,5.65,0.018
171.47,5.66,0.018
171.47,5.67,0.018
171.47,5.68,0.018
171.48,5.69,0.018
171.48,5.69,0.018
171.48,5.70,0.018
171.48,5.71,0.018
171.48,5.72,0.018
171.48,5.73,0.018
171.48,5.74,0.018
171.49,5.74,0.018
171.49,5.75,0.018
171.49,5.76,0.018
171.49,5.77,0.018
171.49,5.78,0.018
171.50,5.79,0.018
171.50,5.80,0.018
171.50,5.80,0.018
171.50,5.81,0.018
171.50,5.82,0.018
171.50,5.83,0.018
171.50,5.84,0.018
171.51,5.84,0.018
171.51,5.85,0.018
171.51,5.86,0.018
171.51,5.87,0.018
171.51,5.88,0.018
171.52,5.89,0.018
171.52,5.90,0.018
171.52,5.90,0.018
171.52,5.91,0.018
171.52,5.92,0.018
171.52,5.93,0.018
171.53,5.94,0.018
171.53,5.94,0.018
171.53,5.95,0.018
171.53,5.96,0.018
171.53,5.97,0.018
171.53,5.98,0.018
171.53,5.99,0.018
171.54,6.00,0.018
171.54,6.00,0.018
171.54,6.01,0.018
171.54,6.02,0.018
171.54,6.03,0.018
171.55,6.04,0.018
171.55,6.05,0.018
171.55,6.05,0.018
171.55,6.06,0.018
171.55,6.07,0.018
171.55,6.08,0.018
171.55,6.09,0.018
171.56,6.10,0.018
171.56,6.10,0.018
171.56,6.11,0.018
171.56,6.12,0.018
171.56,6.13,0.018
171.57,6.14,0.018
171.57,6.15,0.018
171.57,6.15,0.018
171.57,6.16,0.018
171.57,6.17,0.018
171.57,6.18,0.018
171.58,6.19,0.018
171.58,6.20,0.018
171.58,6.20,0.018
171.58,6.21,0.018
171.58,6.22,0.018
171.58,6.23,0.018
171.58,6.24,0.018
171.59,6.25,0.018
171.59,6.25,0.018
171.59,6.26,0.018
171.59,6.27,0.018
171.59,6.28,0.018
171.60,6.29,0.018
171.60,6.30,0.018
171.60,6.30,0.018
171.60,6.31,0.018
171.60,6.32,0.018
171.60,6.33,0.018
171.60,6.34,0.018
171.61,6.35,0.018
171.61,6.35,0.018
171.61,6.36,0.018
171.61,6.37,0.018
171.61,6.38,0.018
171.62,6.39,0.018
171.62,6.40,0.018
171.62,6.40,0.018
171.62,6.41,0.018
171.62,6.42,0.018
171.62,6.43,0.018
171.63,6.44,0.018
171.63,6.45,0.018
171.63,6.45,0.018
171.63,6.46,0.018
171.63,6.47,0.018
171.63,6.48,0.018
171.63,6.49,0.018
171.64,6.50,0.018
171.64,6.50,0.018
171.64,6.51,0.018
171.64,6.52,0.018
171.64,6.53,0.018
171.65,6.54,0.018
171.65,6.55,0.018
171.65,6.55,0.018
171.65,6.56,0.018
171.65,6.57,0.018
171.65,6.58,0.018
171.65,6.59,0.018
171.66,6.60,0.018
171.66,6.61,0.018
171.66,6.61,0.018
171.66,6.62,0.018
171.66,6.63,0.018
171.67,6.64,0.018
171.67,6.65,0.018
171.67,6.65,0.018
171.67,6.66,0.018
171.67,6.67,0.018
171.67,6.68,0.018
171.68,6.69,0.018
171.68,6.70,0.018
171.68,6.71,0.018
171.68,6.71,0.018
171.68,6.72,0.018
171.68,6.73,0.018
171.68,6.74,0.018
171.69,6.75,0.018
171.69,6.76,0.018
171.69,6.76,0.018
171.69,6.77,0.018
171.69,6.78,0.018
171.70,6.79,0.018
171.70,6.80,0.018
171.70,6.80,0.018
171.70,6.81,0.018
171.70,6.82,0.018
171.70,6.83,0.018
171.70,6.84,0.018
171.71,6.85,0.018
171.71,6.86,0.018
171.71,6.86,0.018
171.71,6.87,0.018
171.71,6.88,0.018
171.72,6.89,0.018
171.72,6.90,0.018
171.72,6.90,0.018
171.72,6.91,0.018
171.72,6.92,0.018
171.72,6.93,0.018
171.73,6.94,0.018
171.73,6.95,0.018
171.73,6.95,0.018
171.73,6.96,0.018
171.73,6.97,0.018
171.73,6.98,0.018
171.73,6.99,0.018
171.74,7.00,0.018
171.74,7.01,0.018
171.74,7.01,0.018
171.74,7.02,0.018
171.74,7.03,0.018
171.75,7.04,0.018
171.75,7.05,0.018
171.75,7.06,0.018
171.75,7.06,0.018
171.75,7.07,0.018
171.75,7.08,0.018
171.75,7.09,0.018
171.76,7.10,0.018
171.76,7.10,0.018
171.76,7.11,0.018
171.76,7.12,0.018
171.76,7.13,0.018
171.77,7.14,0.018
171.77,7.15,0.018
171.77,7.16,0.018
171.77,7.16,0.018
171.77,7.17,0.018
171.77,7.18,0.018
171.78,7.19,0.018
171.78,7.20,0.018
171.78,7.20,0.018
171.78,7.21,0.018
171.78,7.22,0.018
171.78,7.23,0.018
171.78,7.24,0.018
171.79,7.25,0.018
171.79,7.26,0.018
171.79,7.26,0.018
171.79,7.27,0.018
171.79,7.28,0.018
171.80,7.29,0.018
171.80,7.30,0.018
171.80,7.31,0.018
171.80,7.31,0.018
171.80,7.32,0.018
171.80,7.33,0.018
171.80,7.34,0.018
171.81,7.35,0.018
171.81,7.36,0.018
171.81,7.36,0.018
171.81,7.37,0.018
171.81,7.38,0.018
171.82,7.39,0.018
171.82,7.40,0.018
171.82,7.40,0.018
171.82,7.41,0.018
171.82,7.42,0.018
171.82,7.43,0.018
171.83,7.44,0.018
171.83,7.45,0.018
171.83,7.45,0.018
171.83,7.46,0.018
171.83,7.47,0.018
171.83,7.48,0.018
171.83,7.49,0.018
171.84,7.50,0.018
171.84,7.50,0.018
171.84,7.51,0.018
171.84,7.52,0.018
171.84,7.53,0.018
171.85,7.54,0.018
171.85,7.55,0.018
171.85,7.55,0.018
171.85,7.56,0.018
171.85,7.57,0.018
171.85,7.58,0.018
171.85,7.59,0.018
171.86,7.60,0.018
171.86,7.61,0.018
171.86,7.61,0.018
171.86,7.62,0.018
171.86,7.63,0.018
171.87,7.64,0.018
171.87,7.65,0.018
171.87,7.65,0.018
171.87,7.66,0.018
171.87,7.67,0.018
171.87,7.68,0.018
171.88,7.69,0.018
171.88,7.70,0.018
171.88,7.70,0.018
171.88,7.71,0.018
171.88,7.72,0.018
171.88,7.73,0.018
171.88,7.74,0.018
171.89,7.75,0.018
171.89,7.76,0.018
171.89,7.76,0.018
171.89,7.77,0.018
171.89,7.78,0.018
171.90,7.79,0.018
171.90,7.80,0.018
171.90,7.80,0.018
171.90,7.81,0.018
171.90,7.82,0.018
171.90,7.83,0.018
171.90,7.84,0.018
171.91,7.85,0.018
171.91,7.85,0.018
171.91,7.86,0.018
171.91,7.87,0.018
171.91,7.88,0.018
171.92,7.89,0.018
171.92,7.90,0.018
171.92,7.90,0.018
171.92,7.91,0.018
171.92,7.92,0.018
171.92,7.93,0.018
171.93,7.94,0.018
171.93,7.95,0.018
171.93,7.95,0.018
171.93,7.96,0.018
171.93,7.97,0.018
171.93,7.98,0.018
171.93,7.99,0.018
171.94,8.00,0.018
171.94,8.00,0.018
171.94,8.01,0.018
171.94,8.02,0.018
171.94,8.03,0.018
171.95,8.04,0.018
171.95,8.05,0.018
171.95,8.06,0.018
171.95,8.06,0.018
171.95,8.07,0.018
171.95,8.08,0.018
171.95,8.09,0.018
171.96,8.10,0.018
171.96,8.10,0.018
171.96,8.11,0.018
171.96,8.12,0.018
171.96,8.13,0.018
171.97,8.14,0.018
171.97,8.15,0.018
171.97,8.15,0.018
171.97,8.16,0.018
171.97,8.17,0.018
171.97,8.18,0.018
171.98,8.19,0.018
171.98,8.20,0.018
171.98,8.21,0.018
171.98,8.21,0.018
171.98,8.22,0.018
171.98,8.23,0.018
171.98,8.24,0.018
171.99,8.25,0.018
171.99,8.26,0.018
171.99,8.26,0.018
171.99,8.27,0.018
171.99,8.28,0.018
172.00,8.29,0.018
172.00,8.30,0.018
172.00,8.31,0.018
172.00,8.31,0.018
172.00,8.32,0.018
172.00,8.33,0.018
172.00,8.34,0.018
172.01,8.35,0.018
172.01,8.36,0.018
172.01,8.36,0.018
172.01,8.37,0.018
172.01,8.38,0.018
172.02,8.39,0.018
172.02,8.40,0.018
172.02,8.41,0.018
172.02,8.41,0.018
172.02,8.42,0.018
172.02,8.43,0.018
172.03,8.44,0.018
