47.08,-30.82,0.175
47.08,-30.80,0.175
47.09,-30.78,0.175
47.09,-30.77,0.175
47.09,-30.75,0.175
47.09,-30.73,0.175
47.09,-30.72,0.175
47.09,-30.70,0.175
47.09,-30.68,0.175
47.10,-30.67,0.175
47.10,-30.65,0.175
47.10,-30.63,0.175
47.10,-30.62,0.175
47.10,-30.60,0.175
47.11,-30.58,0.175
47.11,-30.57,0.175
47.11,-30.55,0.175
47.11,-30.53,0.175
47.11,-30.52,0.175
47.11,-30.50,0.175
47.11,-30.48,0.175
47.12,-30.47,0.175
47.12,-30.45,0.175
47.12,-30.43,0.175
47.12,-30.42,0.175
47.12,-30.40,0.175
47.13,-30.38,0.175
47.13,-30.37,0.175
47.13,-30.35,0.175
47.13,-30.33,0.175
47.13,-30.32,0.175
47.13,-30.30,0.175
47.14,-30.28,0.175
47.14,-30.27,0.175
47.14,-30.25,0.175
47.14,-30.23,0.175
47.14,-30.22,0.175
47.14,-30.20,0.175
47.14,-30.18,0.175
47.15,-30.17,0.175
47.15,-30.15,0.175
47.15,-30.13,0.175
47.15,-30.12,0.175
47.15,-30.10,0.175
47.16,-30.08,0.175
47.16,-30.07,0.175
47.16,-30.05,0.175
47.16,-30.03,0.175
47.16,-30.02,0.175
47.16,-30.00,0.175
47.16,-29.98,0.175
47.17,-29.97,0.175
47.17,-29.95,0.175
47.17,-29.93,0.175
47.17,-29.92,0.175
47.17,-29.90,0.175
47.18,-29.88,0.175
47.18,-29.87,0.175
47.18,-29.85,0.175
47.18,-29.83,0.175
47.18,-29.82,0.175
47.18,-29.80,0.175
47.19,-29.78,0.175
47.19,-29.77,0.175
47.19,-29.75,0.175
47.19,-29.73,0.175
47.19,-29.72,0.175
47.19,-29.70,0.175
47.19,-29.68,0.175
47.20,-29.67,0.175
47.20,-29.65,0.175
47.20,-29.63,0.176
47.20,-29.62,0.176
47.20,-29.60,0.176
47.21,-29.58,0.176
47.21,-29.57,0.176
47.21,-29.55,0.176
47.21,-29.53,0.176
47.21,-29.52,0.176
47.21,-29.50,0.176
47.21,-29.48,0.176
47.22,-29.47,0.176
47.22,-29.45,0.176
47.22,-29.43,0.176
47.22,-29.42,0.176
47.22,-29.40,0.176
47.23,-29.38,0.176
47.23,-29.37,0.176
47.23,-29.35,0.176
47.23,-29.33,0.176
47.23,-29.32,0.176
47.23,-29.30,0.176
47.24,-29.28,0.176
47.24,-29.27,0.176
47.24,-29.25,0.176
47.24,-29.23,0.176
47.24,-29.22,0.176
47.24,-29.20,0.176
47.24,-29.18,0.176
47.25,-29.16,0.176
47.25,-29.15,0.176
47.25,-29.13,0.176
47.25,-29.11,0.176
47.25,-29.10,0.176
47.26,-29.08,0.176
47.26,-29.07,0.176
47.26,-29.05,0.176
47.26,-29.03,0.176
47.26,-29.02,0.176
47.26,-29.00,0.176
47.26,-28.98,0.176
47.27,-28.96,0.176
47.27,-28.95,0.176
47.27,-28.93,0.176
47.27,-28.91,0.176
47.27,-28.90,0.176
47.28,-28.88,0.176
47.28,-28.86,0.176
47.28,-28.85,0.176
47.28,-28.83,0.176
47.28,-28.81,0.176
47.28,-28.80,0.176
47.29,-28.78,0.176
47.29,-28.76,0.176
47.29,-28.75,0.176
47.29,-28.73,0.176
47.29,-28.71,0.176
47.29,-28.70,0.176
47.29,-28.68,0.176
47.30,-28.66,0.176
47.30,-28.65,0.176
47.30,-28.63,0.176
47.30,-28.62,0.176
47.30,-28.60,0.176
47.31,-28.58,0.176
47.31,-28.56,0.176
47.31,-28.55,0.176
47.31,-28.53,0.176
47.31,-28.51,0.176
47.31,-28.50,0.176
47.31,-28.48,0.176
47.32,-28.46,0.176
47.32,-28.45,0.176
47.32,-28.43,0.176
47.32,-28.41,0.176
47.32,-28.40,0.176
47.33,-28.38,0.176
47.33,-28.36,0.176
47.33,-28.35,0.176
47.33,-28.33,0.176
47.33,-28.31,0.176
47.33,-28.30,0.176
47.34,-28.28,0.176
47.34,-28.26,0.176
47.34,-28.25,0.176
47.34,-28.23,0.176
47.34,-28.21,0.176
47.34,-28.20,0.176
47.34,-28.18,0.176
47.35,-28.16,0.176
47.35,-28.15,0.176
47.35,-28.13,0.176
47.35,-28.11,0.176
47.35,-28.10,0.176
47.36,-28.08,0.176
47.36,-28.06,0.176
47.36,-28.05,0.176
47.36,-28.03,0.176
47.36,-28.01,0.176
47.36,-28.00,0.177
47.36,-27.98,0.177
47.37,-27.96,0.177
47.37,-27.95,0.177
47.37,-27.93,0.177
47.37,-27.91,0.177
47.37,-27.90,0.177
47.38,-27.88,0.177
47.38,-27.86,0.177
47.38,-27.85,0.177
47.38,-27.83,0.177
47.38,-27.81,0.177
47.38,-27.80,0.177
47.39,-27.78,0.177
47.39,-27.76,0.177
47.39,-27.75,0.177
47.39,-27.73,0.177
47.39,-27.71,0.177
47.39,-27.70,0.177
47.39,-27.68,0.177
47.40,-27.66,0.177
47.40,-27.65,0.177
47.40,-27.63,0.177
47.40,-27.61,0.177
47.40,-27.60,0.177
47.41,-27.58,0.177
47.41,-27.56,0.177
47.41,-27.55,0.177
47.41,-27.53,0.177
47.41,-27.51,0.177
47.41,-27.50,0.177
47.41,-27.48,0.177
47.42,-27.46,0.177
47.42,-27.45,0.177
47.42,-27.43,0.177
47.42,-27.41,0.177
47.42,-27.40,0.177
47.43,-27.38,0.177
47.43,-27.36,0.177
47.43,-27.35,0.177
47.43,-27.33,0.177
47.43,-27.31,0.177
47.43,-27.30,0.177
47.44,-27.28,0.177
47.44,-27.26,0.177
47.44,-27.25,0.177
47.44,-27.23,0.177
47.44,-27.21,0.177
47.44,-27.20,0.177
47.44,-27.18,0.177
47.45,-27.16,0.177
47.45,-27.15,0.177
47.45,-27.13,0.177
47.45,-27.11,0.177
47.45,-27.10,0.177
47.46,-27.08,0.177
47.46,-27.06,0.177
47.46,-27.05,0.177
47.46,-27.03,0.177
47.46,-27.01,0.177
47.46,-27.00,0.177
47.46,-26.98,0.177
47.47,-26.96,0.177
47.47,-26.95,0.177
47.47,-26.93,0.177
47.47,-26.91,0.177
47.47,-26.90,0.177
47.48,-26.88,0.177
47.48,-26.86,0.177
47.48,-26.85,0.177
47.48,-26.83,0.177
47.48,-26.81,0.177
47.48,-26.80,0.177
47.49,-26.78,0.177
47.49,-26.76,0.177
47.49,-26.74,0.177
47.49,-26.73,0.177
47.49,-26.71,0.177
47.49,-26.70,0.177
47.49,-26.68,0.177
47.50,-26.66,0.177
47.50,-26.65,0.177
47.50,-26.63,0.177
47.50,-26.61,0.177
47.50,-26.60,0.177
47.51,-26.58,0.177
47.51,-26.56,0.177
47.51,-26.54,0.177
47.51,-26.53,0.177
47.51,-26.51,0.177
47.51,-26.49,0.177
47.51,-26.48,0.177
47.52,-26.46,0.178
47.52,-26.44,0.178
47.52,-26.43,0.178
47.52,-26.41,0.178
47.52,-26.40,0.178
47.53,-26.38,0.178
47.53,-26.36,0.178
47.53,-26.35,0.178
47.53,-26.33,0.178
47.53,-26.31,0.178
47.53,-26.29,0.178
47.54,-26.28,0.178
47.54,-26.26,0.178
47.54,-26.25,0.178
47.54,-26.23,0.178
47.54,-26.21,0.178
47.54,-26.20,0.178
47.54,-26.18,0.178
47.55,-26.16,0.178
47.55,-26.15,0.178
47.55,-26.13,0.178
47.55,-26.11,0.178
47.55,-26.09,0.178
47.56,-26.08,0.178
47.56,-26.06,0.178
47.56,-26.04,0.178
47.56,-26.03,0.178
47.56,-26.01,0.178
47.56,-25.99,0.178
47.56,-25.98,0.178
47.57,-25.96,0.178
47.57,-25.94,0.178
47.57,-25.93,0.178
47.57,-25.91,0.178
47.57,-25.89,0.178
47.58,-25.88,0.178
47.58,-25.86,0.178
47.58,-25.84,0.178
47.58,-25.83,0.178
47.58,-25.81,0.178
47.58,-25.79,0.178
47.59,-25.78,0.178
47.59,-25.76,0.178
47.59,-25.74,0.178
47.59,-25.73,0.178
47.59,-25.71,0.178
47.59,-25.69,0.178
47.59,-25.68,0.178
47.60,-25.66,0.178
47.60,-25.64,0.178
47.60,-25.63,0.178
47.60,-25.61,0.178
47.60,-25.60,0.178
47.61,-25.58,0.178
47.61,-25.56,0.178
47.61,-25.54,0.178
47.61,-25.53,0.178
47.61,-25.51,0.178
47.61,-25.49,0.178
47.61,-25.48,0.178
47.62,-25.46,0.178
47.62,-25.44,0.178
47.62,-25.43,0.178
47.62,-25.41,0.178
47.62,-25.39,0.178
47.63,-25.38,0.178
47.63,-25.36,0.178
47.63,-25.34,0.178
47.63,-25.33,0.178
47.63,-25.31,0.178
47.63,-25.29,0.178
47.64,-25.28,0.178
47.64,-25.26,0.178
47.64,-25.24,0.178
47.64,-25.23,0.178
47.64,-25.21,0.178
47.64,-25.19,0.178
47.64,-25.18,0.178
47.65,-25.16,0.178
47.65,-25.14,0.178
47.65,-25.13,0.178
47.65,-25.11,0.178
47.65,-25.09,0.178
47.66,-25.08,0.178
47.66,-25.06,0.178
47.66,-25.04,0.178
47.66,-25.03,0.178
47.66,-25.01,0.178
47.66,-24.99,0.178
47.66,-24.98,0.178
47.67,-24.96,0.178
47.67,-24.95,0.178
47.67,-24.93,0.178
47.67,-24.91,0.178
47.67,-24.89,0.178
47.68,-24.88,0.178
47.68,-24.86,0.179
47.68,-24.84,0.179
47.68,-24.83,0.179
47.68,-24.81,0.179
47.68,-24.80,0.179
47.69,-24.78,0.179
47.69,-24.76,0.179
47.69,-24.74,0.179
47.69,-24.73,0.179
47.69,-24.71,0.179
47.69,-24.69,0.179
47.69,-24.68,0.179
47.70,-24.66,0.179
47.70,-24.64,0.179
47.70,-24.63,0.179
47.70,-24.61,0.179
47.70,-24.59,0.179
47.71,-24.58,0.179
47.71,-24.56,0.179
47.71,-24.54,0.179
47.71,-24.53,0.179
47.71,-24.51,0.179
47.71,-24.49,0.179
47.71,-24.48,0.179
47.72,-24.46,0.179
47.72,-24.44,0.179
47.72,-24.43,0.179
47.72,-24.41,0.179
47.72,-24.39,0.179
47.73,-24.38,0.179
47.73,-24.36,0.179
47.73,-24.34,0.179
47.73,-24.33,0.179
47.73,-24.31,0.179
47.73,-24.29,0.179
47.74,-24.28,0.179
47.74,-24.26,0.179
47.74,-24.24,0.179
47.74,-24.23,0.179
47.74,-24.21,0.179
47.74,-24.19,0.179
47.74,-24.18,0.179
47.75,-24.16,0.179
47.75,-24.14,0.179
47.75,-24.13,0.179
47.75,-24.11,0.179
47.75,-24.09,0.179
47.76,-24.08,0.179
47.76,-24.06,0.179
47.76,-24.04,0.179
47.76,-24.03,0.179
47.76,-24.01,0.179
47.76,-23.99,0.179
47.76,-23.98,0.179
47.77,-23.96,0.179
47.77,-23.94,0.179
47.77,-23.93,0.179
47.77,-23.91,0.179
47.77,-23.89,0.179
47.78,-23.88,0.179
47.78,-23.86,0.179
47.78,-23.84,0.179
47.78,-23.82,0.179
47.78,-23.81,0.179
47.78,-23.79,0.179
47.79,-23.78,0.179
47.79,-23.76,0.179
47.79,-23.74,0.179
47.79,-23.73,0.179
47.79,-23.71,0.179
47.79,-23.69,0.179
47.79,-23.68,0.179
47.80,-23.66,0.179
47.80,-23.64,0.179
47.80,-23.63,0.179
47.80,-23.61,0.179
47.80,-23.59,0.179
47.81,-23.58,0.179
47.81,-23.56,0.179
47.81,-23.54,0.179
47.81,-23.53,0.179
47.81,-23.51,0.179
47.81,-23.49,0.179
47.81,-23.48,0.179
47.82,-23.46,0.179
47.82,-23.44,0.179
47.82,-23.43,0.179
47.82,-23.41,0.179
47.82,-23.39,0.179
47.83,-23.38,0.179
47.83,-23.36,0.179
47.83,-23.34,0.179
47.83,-23.33,0.179
47.83,-23.31,0.179
47.83,-23.29,0.179
47.84,-23.28,0.179
47.84,-23.26,0.179
47.84,-23.24,0.179
47.84,-23.23,0.180
47.84,-23.21,0.180
47.84,-23.19,0.180
47.84,-23.18,0.180
47.85,-23.16,0.180
47.85,-23.14,0.180
47.85,-23.13,0.180
47.85,-23.11,0.180
47.85,-23.09,0.180
47.86,-23.08,0.180
47.86,-23.06,0.180
47.86,-23.04,0.180
47.86,-23.03,0.180
47.86,-23.01,0.180
47.86,-22.99,0.180
47.86,-22.98,0.180
47.87,-22.96,0.180
47.87,-22.94,0.180
47.87,-22.93,0.180
47.87,-22.91,0.180
47.87,-22.89,0.180
47.88,-22.88,0.180
47.88,-22.86,0.180
47.88,-22.84,0.180
47.88,-22.83,0.180
47.88,-22.81,0.180
47.88,-22.79,0.180
47.89,-22.78,0.180
47.89,-22.76,0.180
47.89,-22.74,0.180
47.89,-22.73,0.180
47.89,-22.71,0.180
47.89,-22.69,0.180
47.89,-22.68,0.180
47.90,-22.66,0.180
47.90,-22.64,0.180
47.90,-22.63,0.180
47.90,-22.61,0.180
47.90,-22.59,0.180
47.91,-22.58,0.180
47.91,-22.56,0.180
47.91,-22.54,0.180
47.91,-22.53,0.180
47.91,-22.51,0.180
47.91,-22.49,0.180
47.91,-22.48,0.180
47.92,-22.46,0.180
47.92,-22.44,0.180
47.92,-22.42,0.180
47.92,-22.41,0.180
47.92,-22.39,0.180
47.93,-22.38,0.180
47.93,-22.36,0.180
47.93,-22.34,0.180
47.93,-22.32,0.180
47.93,-22.31,0.180
47.93,-22.29,0.180
47.94,-22.28,0.180
47.94,-22.26,0.180
47.94,-22.24,0.180
47.94,-22.23,0.180
47.94,-22.21,0.180
47.94,-22.19,0.180
47.94,-22.17,0.180
47.95,-22.16,0.180
47.95,-22.14,0.180
47.95,-22.13,0.180
47.95,-22.11,0.180
47.95,-22.09,0.180
47.96,-22.08,0.180
47.96,-22.06,0.180
47.96,-22.04,0.180
47.96,-22.03,0.180
47.96,-22.01,0.180
47.96,-21.99,0.181
47.96,-21.98,0.181
47.97,-21.96,0.181
47.97,-21.94,0.181
47.97,-21.92,0.181
47.97,-21.91,0.181
47.97,-21.89,0.181
47.98,-21.88,0.181
47.98,-21.86,0.181
47.98,-21.84,0.181
47.98,-21.82,0.181
47.98,-21.81,0.181
47.98,-21.79,0.181
47.99,-21.77,0.181
47.99,-21.76,0.181
47.99,-21.74,0.181
47.99,-21.72,0.181
47.99,-21.71,0.181
47.99,-21.69,0.181
47.99,-21.68,0.181
48.00,-21.66,0.181
48.00,-21.64,0.181
48.00,-21.63,0.181
48.00,-21.61,0.181
48.00,-21.59,0.181
48.01,-21.57,0.181
48.01,-21.56,0.181
48.01,-21.54,0.181
48.01,-21.53,0.181
48.01,-21.51,0.181
48.01,-21.49,0.181
48.01,-21.48,0.181
48.02,-21.46,0.181
48.02,-21.44,0.181
48.02,-21.42,0.181
48.02,-21.41,0.181
48.02,-21.39,0.181
48.03,-21.37,0.181
48.03,-21.36,0.181
48.03,-21.34,0.181
48.03,-21.32,0.181
48.03,-21.31,0.181
48.03,-21.29,0.181
48.04,-21.27,0.181
48.04,-21.26,0.181
48.04,-21.24,0.181
48.04,-21.22,0.181
48.04,-21.21,0.181
48.04,-21.19,0.181
48.04,-21.17,0.181
48.05,-21.16,0.181
48.05,-21.14,0.181
48.05,-21.13,0.181
48.05,-21.11,0.181
48.05,-21.09,0.181
48.06,-21.08,0.181
48.06,-21.06,0.181
48.06,-21.04,0.181
48.06,-21.02,0.181
48.06,-21.01,0.181
48.06,-20.99,0.181
48.06,-20.97,0.181
48.07,-20.96,0.181
48.07,-20.94,0.181
48.07,-20.92,0.181
48.07,-20.91,0.181
48.07,-20.89,0.181
48.08,-20.87,0.181
48.08,-20.86,0.181
48.08,-20.84,0.181
48.08,-20.82,0.181
48.08,-20.81,0.181
48.08,-20.79,0.181
48.09,-20.77,0.181
48.09,-20.76,0.181
48.09,-20.74,0.181
48.09,-20.72,0.181
48.09,-20.71,0.181
48.09,-20.69,0.181
48.09,-20.67,0.181
48.10,-20.66,0.181
48.10,-20.64,0.181
48.10,-20.62,0.181
48.10,-20.61,0.181
48.10,-20.59,0.181
48.11,-20.57,0.181
48.11,-20.56,0.181
48.11,-20.54,0.181
48.11,-20.52,0.181
48.11,-20.51,0.181
48.11,-20.49,0.181
48.11,-20.47,0.181
48.12,-20.46,0.181
48.12,-20.44,0.181
48.12,-20.42,0.181
48.12,-20.41,0.181
48.12,-20.39,0.182
48.13,-20.37,0.182
48.13,-20.36,0.182
48.13,-20.34,0.182
48.13,-20.32,0.182
48.13,-20.31,0.182
48.13,-20.29,0.182
48.14,-20.27,0.182
48.14,-20.26,0.182
48.14,-20.24,0.182
48.14,-20.22,0.182
48.14,-20.21,0.182
48.14,-20.19,0.182
48.14,-20.17,0.182
48.15,-20.16,0.182
48.15,-20.14,0.182
48.15,-20.12,0.182
48.15,-20.11,0.182
48.15,-20.09,0.182
48.16,-20.07,0.182
48.16,-20.05,0.182
48.16,-20.04,0.182
48.16,-20.02,0.182
48.16,-20.01,0.182
48.16,-19.99,0.182
48.16,-19.97,0.182
48.17,-19.96,0.182
48.17,-19.94,0.182
48.17,-19.92,0.182
48.17,-19.91,0.182
48.17,-19.89,0.182
48.18,-19.87,0.182
48.18,-19.86,0.182
48.18,-19.84,0.182
48.18,-19.82,0.182
48.18,-19.81,0.182
48.18,-19.79,0.182
48.19,-19.77,0.182
48.19,-19.76,0.182
48.19,-19.74,0.182
48.19,-19.72,0.182
48.19,-19.71,0.182
48.19,-19.69,0.182
48.19,-19.67,0.182
48.20,-19.65,0.182
48.20,-19.64,0.182
48.20,-19.62,0.182
48.20,-19.61,0.182
48.20,-19.59,0.182
48.21,-19.57,0.182
48.21,-19.56,0.182
48.21,-19.54,0.182
48.21,-19.52,0.182
48.21,-19.51,0.182
48.21,-19.49,0.182
48.21,-19.47,0.182
48.22,-19.45,0.182
48.22,-19.44,0.182
48.22,-19.42,0.182
48.22,-19.40,0.182
48.22,-19.39,0.182
48.23,-19.37,0.182
48.23,-19.36,0.182
48.23,-19.34,0.182
48.23,-19.32,0.182
48.23,-19.31,0.182
48.23,-19.29,0.182
48.24,-19.27,0.182
48.24,-19.25,0.182
48.24,-19.24,0.182
48.24,-19.22,0.182
48.24,-19.20,0.182
48.24,-19.19,0.182
48.24,-19.17,0.182
48.25,-19.16,0.182
48.25,-19.14,0.182
48.25,-19.12,0.182
48.25,-19.10,0.182
48.25,-19.09,0.182
48.26,-19.07,0.182
48.26,-19.05,0.182
48.26,-19.04,0.182
48.26,-19.02,0.182
48.26,-19.00,0.182
48.26,-18.99,0.182
48.26,-18.97,0.182
48.27,-18.96,0.182
48.27,-18.94,0.182
48.27,-18.92,0.182
48.27,-18.91,0.182
48.27,-18.89,0.182
48.28,-18.87,0.182
48.28,-18.86,0.183
48.28,-18.84,0.183
48.28,-18.82,0.183
48.28,-18.80,0.183
48.28,-18.79,0.183
48.29,-18.77,0.183
48.29,-18.76,0.183
48.29,-18.74,0.183
48.29,-18.72,0.183
48.29,-18.71,0.183
48.29,-18.69,0.183
48.29,-18.67,0.183
48.30,-18.66,0.183
48.30,-18.64,0.183
48.30,-18.62,0.183
48.30,-18.60,0.183
48.30,-18.59,0.183
48.31,-18.57,0.183
48.31,-18.56,0.183
48.31,-18.54,0.183
48.31,-18.52,0.183
48.31,-18.50,0.183
48.31,-18.49,0.183
48.31,-18.47,0.183
48.32,-18.46,0.183
48.32,-18.44,0.183
48.32,-18.42,0.183
48.32,-18.41,0.183
48.32,-18.39,0.183
48.33,-18.37,0.183
48.33,-18.35,0.183
48.33,-18.34,0.183
48.33,-18.32,0.183
48.33,-18.30,0.183
48.33,-18.29,0.183
48.34,-18.27,0.183
48.34,-18.25,0.183
48.34,-18.24,0.183
48.34,-18.22,0.183
48.34,-18.21,0.183
48.34,-18.19,0.183
48.34,-18.17,0.183
48.35,-18.15,0.183
48.35,-18.14,0.183
48.35,-18.12,0.183
48.35,-18.10,0.183
48.35,-18.09,0.183
48.36,-18.07,0.183
48.36,-18.05,0.183
48.36,-18.04,0.183
48.36,-18.02,0.183
48.36,-18.00,0.183
48.36,-17.99,0.183
48.36,-17.97,0.183
48.37,-17.96,0.183
48.37,-17.94,0.183
48.37,-17.92,0.183
48.37,-17.91,0.183
48.37,-17.89,0.183
48.38,-17.87,0.183
48.38,-17.85,0.183
48.38,-17.84,0.183
48.38,-17.82,0.183
48.38,-17.80,0.183
48.38,-17.79,0.183
48.39,-17.77,0.183
48.39,-17.75,0.183
48.39,-17.74,0.183
48.39,-17.72,0.183
48.39,-17.70,0.183
48.39,-17.69,0.183
48.39,-17.67,0.183
48.40,-17.65,0.183
48.40,-17.64,0.183
48.40,-17.62,0.183
48.40,-17.60,0.183
48.40,-17.59,0.183
48.41,-17.57,0.183
48.41,-17.55,0.183
48.41,-17.54,0.183
48.41,-17.52,0.183
48.41,-17.50,0.183
48.41,-17.49,0.183
48.41,-17.47,0.184
48.42,-17.46,0.184
48.42,-17.44,0.184
48.42,-17.42,0.184
48.42,-17.40,0.184
48.42,-17.39,0.184
48.43,-17.37,0.184
48.43,-17.35,0.184
48.43,-17.34,0.184
48.43,-17.32,0.184
48.43,-17.30,0.184
48.43,-17.29,0.184
48.44,-17.27,0.184
48.44,-17.25,0.184
48.44,-17.24,0.184
48.44,-17.22,0.184
48.44,-17.20,0.184
48.44,-17.19,0.184
48.44,-17.17,0.184
48.45,-17.15,0.184
48.45,-17.14,0.184
48.45,-17.12,0.184
48.45,-17.10,0.184
48.45,-17.09,0.184
48.46,-17.07,0.184
48.46,-17.05,0.184
48.46,-17.04,0.184
48.46,-17.02,0.184
48.46,-17.00,0.184
48.46,-16.99,0.184
48.46,-16.97,0.184
48.47,-16.95,0.184
48.47,-16.94,0.184
48.47,-16.92,0.184
48.47,-16.90,0.184
48.47,-16.89,0.184
48.48,-16.87,0.184
48.48,-16.85,0.184
48.48,-16.84,0.184
48.48,-16.82,0.184
48.48,-16.80,0.184
48.48,-16.79,0.184
48.49,-16.77,0.184
48.49,-16.75,0.184
48.49,-16.74,0.184
48.49,-16.72,0.184
48.49,-16.70,0.184
48.49,-16.69,0.184
48.49,-16.67,0.184
48.50,-16.65,0.184
48.50,-16.64,0.184
48.50,-16.62,0.184
48.50,-16.60,0.184
48.50,-16.59,0.184
48.51,-16.57,0.184
48.51,-16.55,0.184
48.51,-16.54,0.184
48.51,-16.52,0.184
48.51,-16.50,0.184
48.51,-16.49,0.184
48.51,-16.47,0.184
48.52,-16.45,0.184
48.52,-16.44,0.184
48.52,-16.42,0.184
48.52,-16.40,0.184
48.52,-16.39,0.184
48.53,-16.37,0.184
48.53,-16.35,0.184
48.53,-16.34,0.184
48.53,-16.32,0.184
48.53,-16.30,0.184
48.53,-16.29,0.184
48.54,-16.27,0.184
48.54,-16.25,0.184
48.54,-16.24,0.184
48.54,-16.22,0.184
48.54,-16.20,0.184
48.54,-16.19,0.184
48.54,-16.17,0.184
48.55,-16.15,0.184
48.55,-16.14,0.184
48.55,-16.12,0.184
48.55,-16.10,0.184
48.55,-16.09,0.184
48.56,-16.07,0.185
48.56,-16.05,0.185
48.56,-16.04,0.185
48.56,-16.02,0.185
48.56,-16.00,0.185
48.56,-15.99,0.185
48.56,-15.97,0.185
48.57,-15.95,0.185
48.57,-15.94,0.185
48.57,-15.92,0.185
48.57,-15.90,0.185
48.57,-15.89,0.185
48.58,-15.87,0.185
48.58,-15.85,0.185
48.58,-15.84,0.185
48.58,-15.82,0.185
48.58,-15.80,0.185
48.58,-15.79,0.185
48.59,-15.77,0.185
48.59,-15.75,0.185
48.59,-15.74,0.185
48.59,-15.72,0.185
48.59,-15.70,0.185
48.59,-15.68,0.185
48.59,-15.67,0.185
48.60,-15.65,0.185
48.60,-15.64,0.185
48.60,-15.62,0.185
48.60,-15.60,0.185
48.60,-15.59,0.185
48.61,-15.57,0.185
48.61,-15.55,0.185
48.61,-15.54,0.185
48.61,-15.52,0.185
48.61,-15.50,0.185
48.61,-15.48,0.185
48.61,-15.47,0.185
48.62,-15.45,0.185
48.62,-15.43,0.185
48.62,-15.42,0.185
48.62,-15.40,0.185
48.62,-15.38,0.185
48.63,-15.37,0.185
48.63,-15.35,0.185
48.63,-15.34,0.185
48.63,-15.32,0.185
48.63,-15.30,0.185
48.63,-15.28,0.185
48.64,-15.27,0.185
48.64,-15.25,0.185
48.64,-15.24,0.185
48.64,-15.22,0.185
48.64,-15.20,0.185
48.64,-15.19,0.185
48.64,-15.17,0.185
48.65,-15.15,0.185
48.65,-15.14,0.185
48.65,-15.12,0.185
48.65,-15.10,0.185
48.65,-15.09,0.185
48.66,-15.07,0.185
48.66,-15.05,0.185
48.66,-15.03,0.185
48.66,-15.02,0.185
48.66,-15.00,0.185
48.66,-14.98,0.185
48.66,-14.97,0.185
48.67,-14.95,0.186
48.67,-14.94,0.186
48.67,-14.92,0.186
48.67,-14.90,0.186
48.67,-14.88,0.186
48.68,-14.87,0.186
48.68,-14.85,0.186
48.68,-14.83,0.186
48.68,-14.82,0.186
48.68,-14.80,0.186
48.68,-14.79,0.186
48.69,-14.77,0.186
48.69,-14.75,0.186
48.69,-14.73,0.186
48.69,-14.72,0.186
48.69,-14.70,0.186
48.69,-14.69,0.186
48.69,-14.67,0.186
48.70,-14.65,0.186
48.70,-14.63,0.186
48.70,-14.62,0.186
48.70,-14.60,0.186
48.70,-14.58,0.186
48.71,-14.57,0.186
48.71,-14.55,0.186
48.71,-14.53,0.186
48.71,-14.52,0.186
48.71,-14.50,0.186
48.71,-14.48,0.186
48.71,-14.47,0.186
48.72,-14.45,0.186
48.72,-14.43,0.186
48.72,-14.42,0.186
48.72,-14.40,0.186
48.72,-14.38,0.186
48.73,-14.37,0.186
48.73,-14.35,0.186
48.73,-14.33,0.186
48.73,-14.32,0.186
48.73,-14.30,0.186
48.73,-14.28,0.186
48.74,-14.27,0.186
48.74,-14.25,0.186
48.74,-14.24,0.186
48.74,-14.22,0.186
48.74,-14.20,0.186
48.74,-14.18,0.186
48.74,-14.17,0.186
48.75,-14.15,0.186
48.75,-14.13,0.186
48.75,-14.12,0.186
48.75,-14.10,0.186
48.75,-14.09,0.186
48.76,-14.07,0.186
48.76,-14.05,0.186
48.76,-14.03,0.186
48.76,-14.02,0.186
48.76,-14.00,0.186
48.76,-13.98,0.186
48.76,-13.97,0.186
48.77,-13.95,0.186
48.77,-13.93,0.186
48.77,-13.92,0.186
48.77,-13.90,0.186
48.77,-13.88,0.186
48.78,-13.87,0.186
48.78,-13.85,0.186
48.78,-13.83,0.186
48.78,-13.82,0.186
48.78,-13.80,0.186
48.78,-13.78,0.186
48.79,-13.77,0.187
48.79,-13.75,0.187
48.79,-13.74,0.187
48.79,-13.72,0.187
48.79,-13.70,0.187
48.79,-13.68,0.187
48.79,-13.67,0.187
48.80,-13.65,0.187
48.80,-13.63,0.187
48.80,-13.62,0.187
48.80,-13.60,0.187
48.80,-13.58,0.187
48.81,-13.57,0.187
48.81,-13.55,0.187
48.81,-13.54,0.187
48.81,-13.52,0.187
48.81,-13.50,0.187
48.81,-13.48,0.187
48.81,-13.47,0.187
48.82,-13.45,0.187
48.82,-13.43,0.187
48.82,-13.42,0.187
48.82,-13.40,0.187
48.82,-13.38,0.187
48.83,-13.37,0.187
48.83,-13.35,0.187
48.83,-13.33,0.187
48.83,-13.32,0.187
48.83,-13.30,0.187
48.83,-13.28,0.187
48.84,-13.27,0.187
48.84,-13.25,0.187
48.84,-13.23,0.187
48.84,-13.22,0.187
48.84,-13.20,0.187
48.84,-13.18,0.187
48.84,-13.17,0.187
48.85,-13.15,0.187
48.85,-13.13,0.187
48.85,-13.12,0.187
48.85,-13.10,0.187
48.85,-13.08,0.187
48.86,-13.07,0.187
48.86,-13.05,0.187
48.86,-13.03,0.187
48.86,-13.02,0.187
48.86,-13.00,0.187
48.86,-12.98,0.187
48.86,-12.97,0.187
48.87,-12.95,0.187
48.87,-12.93,0.187
48.87,-12.92,0.187
48.87,-12.90,0.187
48.87,-12.88,0.187
